City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Atuona,PF,76.96,scattered clouds,-9.8,-139.0333,Villa Enata
3,Butaritari,KI,82.36,broken clouds,3.0707,172.7902,Isles Sunset Lodge
5,Rikitea,PF,75.33,scattered clouds,-23.1203,-134.9692,People ThankYou
10,Labuhan,ID,79.43,overcast clouds,-6.8844,112.2051,DoubleFAG
19,Grand Gaube,MU,75.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
21,Cap Malheureux,MU,75.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
25,Hasaki,JP,82.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
37,Nouadhibou,MR,76.98,clear sky,20.931,-17.0347,El Medina
38,Kudat,MY,78.73,few clouds,6.8837,116.8477,Dream Garden Hotel
39,Lazurne,UA,76.93,light rain,46.084,32.5295,New Manna Hostel
40,Acarau,BR,79.21,scattered clouds,-2.8856,-40.12,castelo pizzaria
47,Vega De Alatorre,MX,77.04,broken clouds,20.0333,-96.6333,Hotel D Luxe
56,Ribeira Grande,PT,75.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
60,Buala,SB,80.73,light rain,-8.145,159.5921,Maringe Lagoon Lodge
62,Samarai,PG,79.09,broken clouds,-10.6167,150.6667,Nuli Sapi
66,Lorengau,PG,82.35,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
71,Port-Gentil,GA,78.76,overcast clouds,-0.7193,8.7815,Fengshui Residence
76,Hithadhoo,MV,82.67,few clouds,-0.6,73.0833,Scoop Guest House
85,Puerto Escondido,MX,76.03,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
88,Maizuru,JP,77.31,broken clouds,35.45,135.3333,Maizuru Grand Hotel
91,Georgetown,MY,84.13,thunderstorm,5.4112,100.3354,Cititel Penang
96,Acajutla,SV,76.44,overcast clouds,13.5928,-89.8275,Laureles
104,Kapaa,US,77.32,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
112,Samfya,ZM,79.86,clear sky,-11.3649,29.5565,Chita Lodge Samfya
118,Kavieng,PG,81.84,light rain,-2.5744,150.7967,Nusa Island Retreat
123,Pecos,US,83.23,broken clouds,31.4229,-103.4932,Knights Inn & Suites Pecos Northeast
127,Yenagoa,NG,76.73,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
128,Omboue,GA,78.35,overcast clouds,-1.5746,9.2618,Hotel Olako
131,Isangel,VU,77.0,overcast clouds,-19.55,169.2667,Tanna Lodge
134,Mokrousovo,RU,82.08,few clouds,55.8103,66.7653,Tserkov'
141,Brownsville,US,81.91,clear sky,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
144,Bethel,US,79.86,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
147,Lasa,IT,84.36,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
148,Sola,VU,80.37,few clouds,-13.8833,167.55,Leumerus Bungalows
159,Les Cayes,HT,79.41,overcast clouds,18.2,-73.75,Villa Orphee
160,Ixtapa,MX,78.22,overcast clouds,20.7,-105.2,hotel la terminal
166,Dhidhdhoo,MV,81.66,scattered clouds,6.8833,73.1,Dhidhoo beach
167,Havelock,US,82.38,clear sky,34.8791,-76.9013,Sherwood Motel
168,Vimperk,CZ,84.34,clear sky,49.0586,13.7829,Hotel Zlatá Hvězda
169,Samur,RU,81.43,few clouds,41.8253,48.486,Samur
172,Port Moresby,PG,78.22,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
175,Wanning,CN,83.75,few clouds,18.8003,110.3967,Paradise Hotel
182,Buchanan,LR,79.45,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
184,Toyooka,JP,76.77,light rain,35.5333,134.8333,O Hotel Toyooka
189,Ayame,CI,82.47,broken clouds,5.6083,-3.1563,Hotel Bossan
191,Dwarka,IN,83.59,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
194,Gidam,IN,81.37,overcast clouds,18.9833,81.4,सागर
195,Majene,ID,80.06,broken clouds,-3.5403,118.9707,Kost Putri RABBANI
196,Port Blair,IN,83.16,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
199,Barcelos,PT,79.68,few clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
200,Aviles,ES,75.38,clear sky,43.5547,-5.9248,"Palacio de Avilés, Affiliated by Meliá"
202,Hamilton,US,76.44,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
203,High Rock,BS,77.02,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
206,Lubao,PH,82.47,broken clouds,14.9167,120.55,Hacienda Gracia
207,Praia Da Vitoria,PT,77.25,broken clouds,38.7333,-27.0667,Hotel Branco I
208,Meulaboh,ID,76.5,light rain,4.1363,96.1285,Kost Pria
212,Katsuura,JP,79.63,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
215,San Patricio,US,82.85,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
220,Banga,PH,76.84,overcast clouds,6.4239,124.7783,Fortune Field Resort
222,Faya,SA,77.11,moderate rain,18.3851,42.4509,املاك خالد الشعشوع
227,Progreso,MX,76.1,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
233,Luganville,VU,78.06,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
237,Sao Filipe,CV,78.39,light rain,14.8961,-24.4956,Hotel Xaguate
243,Mahebourg,MU,75.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
244,Kualakapuas,ID,78.62,overcast clouds,-3.0091,114.3876,Guest House Izonk
246,Manado,ID,84.97,broken clouds,1.487,124.8455,Aryaduta Hotel
253,Khatanga,RU,77.0,overcast clouds,71.9667,102.5,"""Khatanga"""
261,Huilong,CN,79.36,few clouds,31.8111,121.655,Hilton Garden Inn Qidong
264,Salawagan,PH,75.02,overcast clouds,7.7053,125.115,Violeta B. Cardona
269,Dnipryany,UA,83.55,light rain,46.7463,33.2729,Fishing farm
276,Cabo San Lucas,MX,79.52,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
283,Dingle,PH,77.68,light rain,10.9995,122.6711,SEGAYA PROPERTY
288,Big Spring,US,80.24,clear sky,32.2504,-101.4787,Hampton Inn & Suites Big Spring
289,Svetlyy,RU,75.25,scattered clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
291,Hobyo,SO,82.08,clear sky,5.3505,48.5268,Iftin hotel hobyo
295,Faanui,PF,76.66,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
300,Lazaro Cardenas,MX,76.05,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
304,Manokwari,ID,79.57,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
307,Honiara,SB,78.37,scattered clouds,-9.4333,159.95,Heritage Park Hotel
308,Vieques,PR,80.62,haze,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
309,Saint-Pierre,RE,75.9,broken clouds,-21.3393,55.4781,Alize Plage
311,Kuito,AO,77.25,scattered clouds,-12.3833,16.9333,Herdeiros de Antunes Capusso
317,Praya,CV,82.94,few clouds,14.9215,-23.5087,LT Aparthotel
324,Asau,RO,83.95,broken clouds,46.4333,26.4,Casa Mika Ciobanus
329,Harrison,US,76.05,scattered clouds,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
334,Mersing,MY,82.31,scattered clouds,2.4312,103.8405,Timotel Hotel
339,Tautira,PF,76.91,moderate rain,-17.7333,-149.15,Pension Oaoa
340,Taganak,PH,84.34,overcast clouds,6.0833,118.3,Taganak
341,Nyimba,ZM,84.09,few clouds,-14.5566,30.8149,Dali Dali Lodge
344,Koungou,YT,82.11,clear sky,-12.7336,45.2042,Villa Netibor
348,Harper,LR,77.14,overcast clouds,4.375,-7.7169,Screensaver
352,Akhalgori,GE,79.99,few clouds,42.126,44.4833,Гостиница
353,Nizhniy Baskunchak,RU,82.78,scattered clouds,48.2198,46.8311,Arman hotel
354,Tura,IN,77.59,moderate rain,25.5198,90.2201,Hotel RIKMAN Continental
359,Kita,ML,83.93,light rain,13.0349,-9.4895,Hôtel Chat Rouge
365,Tumsar,IN,77.13,moderate rain,21.3833,79.7333,Shiyaswar house
366,Sibu,MY,75.51,moderate rain,2.3,111.8167,RH HOTEL (4 Star)
370,Markova,UA,78.15,few clouds,48.6758,24.4138,Vas.VOM
375,Betul,IN,76.6,overcast clouds,21.9153,77.8961,STARiHotel Betul MP
379,Pingzhuang,CN,80.73,overcast clouds,42.0372,119.2889,Haoke Guest House
380,Marbella,ES,83.62,few clouds,36.5154,-4.8858,El Fuerte Marbella
383,The Valley,AI,83.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
390,Thanatpin,MM,82.58,scattered clouds,17.2119,96.3033,Lo Ta Ya Garden
391,Wajima,JP,81.28,broken clouds,37.4,136.9,Wajiima Onsen Yashio
394,Palmer,US,80.24,overcast clouds,42.1584,-72.3287,Wedgewood Motel
397,Vanimo,PG,79.61,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
398,Parys,FR,79.38,overcast clouds,48.8534,2.3488,Britannique Hotel - Paris Centre
400,Puerto Lempira,HN,75.96,scattered clouds,15.2667,-83.7667,Puerto Lempira gracias a Dios
405,Dong Hoi,VN,84.42,broken clouds,17.4833,106.6,Nam Long Hotel
407,Boa Vista,BR,76.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
410,Kavaratti,IN,81.9,overcast clouds,10.5669,72.642,Green leaf
411,Gouyave,GD,75.97,few clouds,12.1646,-61.7296,Rumboat Retreat
412,Acapulco,MX,76.33,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
413,Galveston,US,83.97,few clouds,29.3669,-94.9669,Crystal Suites
415,Mitsamiouli,KM,82.69,scattered clouds,-11.3847,43.2844,Foyer ADM
419,Pangkalanbuun,ID,78.62,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
421,Puerto Colombia,CO,78.89,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
425,Kovernino,RU,82.08,scattered clouds,57.1253,43.8142,Welcome
431,Maragogi,BR,75.74,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
435,Dongdu,CN,79.41,clear sky,35.85,117.7,Dushi 118 Hotel
436,Tecoanapa,MX,76.05,overcast clouds,16.5167,-98.75,Hotel Manglares
437,Saint-Leu,RE,76.03,few clouds,-21.15,55.2833,La Caz Oceane
438,Sakaraha,MG,82.06,clear sky,-22.9,44.5333,Le Relais
439,Zyryanovsk,KZ,77.94,clear sky,49.7386,84.2719,Гостиница «ЭВЕРЕСТ»
440,Kahului,US,76.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
441,Altay,CN,78.3,clear sky,47.8667,88.1167,Jinqiao Hotel
445,Kaputa,ZM,81.82,few clouds,-8.4689,29.6619,Chelelwa Charlets
447,Cockburn Town,TC,81.37,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
452,Morant Bay,JM,78.42,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
453,Gizo,SB,82.36,light rain,-8.103,156.8419,Imagination Island
460,Arroyo,ES,84.15,clear sky,41.6096,-4.7969,Hotel El Jardín de la Abadía
462,Itarema,BR,79.34,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
463,Sars,RU,76.73,broken clouds,56.5502,57.1366,Gostinitsa Vizit
464,Nantucket,US,78.91,mist,41.2835,-70.0995,Jared Coffin House
465,Tual,ID,79.52,light rain,-5.6667,132.75,Grand Vilia Hotel
469,Touros,BR,75.79,clear sky,-5.1989,-35.4608,INN NEW HORIZON
475,Heerenveen,NL,75.96,overcast clouds,52.95,5.9333,Fletcher Hotel-Restaurant Heidehof
478,Aras,ES,75.61,clear sky,42.5617,-2.356,Jardines de Viana Spa
481,Tabou,CI,77.58,overcast clouds,4.423,-7.3528,hotêl doufoulougou
484,Bathsheba,BB,80.06,broken clouds,13.2167,-59.5167,Atlantis Hotel
485,Cozumel,MX,79.88,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
486,Jasper,US,76.44,overcast clouds,37.2001,-94.3502,Guest House Motel
487,Namatanai,PG,80.04,light rain,-3.6667,152.4333,Seagulls Inn Namatani
490,Arrecife,ES,80.58,clear sky,28.963,-13.5477,Hotel Lancelot
495,Wamba,NG,82.36,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
496,Utrecht,NL,80.1,light rain,52.0,5.25,Night Dijk
497,Gigmoto,PH,81.97,moderate rain,13.7796,124.39,Cj's Travellers Inn
498,Kalulushi,ZM,78.21,few clouds,-12.8378,28.0919,Nobutula Lodge
502,Benguela,AO,75.99,few clouds,-12.5763,13.4055,Hotel Praia Morena
504,Kuryk,KZ,81.68,overcast clouds,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
510,Isla Mujeres,MX,82.17,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
513,Ugoofaaru,MV,80.87,broken clouds,5.6667,73.0,Ungoofaaru Inn
515,Maumere,ID,75.31,scattered clouds,-8.6199,122.2111,Sylvia Hotel
528,Florida,US,75.74,clear sky,28.7505,-82.5001,Sportsmens Cove
529,Santo Tomas,PH,84.49,light rain,14.1079,121.1414,Microtel by Wyndham Batangas
531,Fukue,JP,78.13,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
532,Mahibadhoo,MV,83.01,broken clouds,3.7833,72.9667,Omadhoo Inn
533,Oranjestad,AW,80.4,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
534,Ewo,CG,82.78,moderate rain,-0.8725,14.8206,Residence Elonda Ewo
535,Auki,SB,77.88,scattered clouds,-8.7676,160.7034,Auki Motel
539,Cayenne,GF,78.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
545,Moyale,KE,78.66,scattered clouds,3.5167,39.0584,La Tahzan Guest House
546,Ojinaga,MX,82.58,clear sky,29.5667,-104.4167,Suites Las Palmas
549,Puerto Madero,MX,76.51,scattered clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
553,Carutapera,BR,77.85,broken clouds,-1.195,-46.02,Lidera
560,Saint-Francois,FR,82.67,clear sky,46.4154,3.9054,Manoir Du Bonheur
561,Kirakira,SB,79.11,few clouds,-10.4544,161.9205,SanBiz Lodge
562,Srivardhan,IN,79.7,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
566,Worthington,US,75.36,scattered clouds,40.0931,-83.018,Sheraton Suites Columbus Worthington
568,Saint-Georges,GD,79.36,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
569,Marsh Harbour,BS,82.56,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
571,Cancun,MX,82.06,broken clouds,21.1743,-86.8466,Hotel Tankah Cancun
574,Bengkulu,ID,76.19,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
576,Trelleborg,SE,79.54,overcast clouds,55.3751,13.1569,Hotell Dannegården
578,Madingou,CG,84.2,overcast clouds,-4.1536,13.55,HOTEL KIM ELISA
580,Poshekhonye,RU,75.24,clear sky,58.4993,39.1353,Chudnoy Dvor
582,Caluquembe,AO,77.83,clear sky,-13.7833,14.6833,Hotel Kalukembe
583,Lolodorf,CM,75.87,light rain,3.2333,10.7333,Auberge la cité
584,Tyup,KG,81.21,clear sky,42.7276,78.3648,"Yurtochnyy Gorodok ""Ybrayym-Nur"""
586,Watertown,US,81.7,clear sky,42.3709,-71.1828,16 Washburn Street Watertown MA
588,Salaga,GH,84.25,overcast clouds,8.5508,-0.5188,Bore Nada Guest House
590,Energetik,RU,77.2,light rain,51.7445,58.7934,Zhemchuzhina
592,Ahuimanu,US,76.75,clear sky,21.4447,-157.8378,Paradise Bay Resort
594,Bodden Town,KY,82.92,few clouds,19.2833,-81.25,Will T Place
599,Chernyshevskiy,RU,77.63,broken clouds,63.0128,112.4714,Chernyseyskiy
602,Oistins,BB,79.52,overcast clouds,13.0667,-59.5333,Butterfly Beach Hotel
605,Mirnyy,RU,78.24,broken clouds,62.5353,113.9611,квартира
609,Smila,UA,80.67,overcast clouds,49.2224,31.8871,Kolo Zhyttya
610,Ampanihy,MG,83.07,clear sky,-24.7,44.75,Angora Hotel
612,Muros,ES,76.84,few clouds,42.7762,-9.0603,Apartment Av. Castelao
624,Brigantine,US,81.03,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
625,Tamiahua,MX,76.17,overcast clouds,21.2667,-97.45,Mission Of The Sun Hotel
627,Mayo,US,81.99,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
628,Ransang,PH,79.84,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
631,Oktyabrskoye,RU,78.94,scattered clouds,43.0645,44.7417,Prolesok Mini-hotel
636,Indramayu,ID,80.4,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
641,Kalaleh,IR,83.79,light rain,37.3807,55.4916,کلاله
643,Bucerias,MX,77.99,broken clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
646,Kovylkino,RU,82.44,few clouds,54.0388,43.9139,Moksha
655,Novosergiyevka,RU,76.82,overcast clouds,52.0934,53.6528,Gostinichnyy Kompleks Edem
656,Keti Bandar,PK,84.04,overcast clouds,24.1447,67.4497,Haji laloo memon house
657,Atlantic City,US,81.01,clear sky,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
659,Dzaoudzi,YT,82.29,clear sky,-12.7887,45.2699,Le Rocher
664,Myrtle Beach,US,81.03,few clouds,33.6891,-78.8867,Bay View Resort Myrtle Beach
671,Kailua,US,77.02,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
672,Caborca,MX,76.64,overcast clouds,30.5838,-111.101,Hotel Los Lagos
675,Camacha,PT,76.42,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
676,Ridgecrest,US,84.65,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
678,Takoradi,GH,80.53,broken clouds,4.8845,-1.7554,Raybow International Hotel
679,Kieta,PG,79.61,light rain,-6.2167,155.6333,Uruna Bay Retreat
681,Makasar,ID,82.45,few clouds,-5.14,119.4221,Aryaduta Makassar
683,Bouafle,CI,77.97,broken clouds,6.9904,-5.7442,Hotel Zaouli
685,Trincomalee,LK,84.42,overcast clouds,8.5711,81.2335,Welcombe Hotel
688,Conceicao Do Araguaia,BR,77.27,scattered clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
691,Barabai,ID,78.94,broken clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
695,Rajsamand,IN,81.91,light rain,25.0667,73.8833,dev heritage
699,Martaban,MM,84.27,moderate rain,16.5314,97.6111,Lu Wa Gyi Guest House
706,Fort-Shevchenko,KZ,77.85,clear sky,44.5086,50.263,Oasis hotel Bautino
712,Palauig,PH,83.03,heavy intensity rain,15.435,119.9045,Villa Raphael Resort
715,Yarmouth,US,79.27,mist,41.7057,-70.2286,Blue Rock Resort
719,Aquiraz,BR,79.18,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
