City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,-9.8,-139.0333,76.96,66,40,15.03,scattered clouds
1,Lebu,CL,-37.6167,-73.65,53.38,85,100,18.25,overcast clouds
2,Antanifotsy,MG,-19.65,47.3167,68.67,33,3,4.34,clear sky
3,Butaritari,KI,3.0707,172.7902,82.36,74,78,16.24,broken clouds
4,Torbay,CA,47.6666,-52.7314,74.75,74,75,13.8,broken clouds
5,Rikitea,PF,-23.1203,-134.9692,75.33,78,25,17.69,scattered clouds
6,Hambantota,LK,6.1241,81.1185,91.74,66,20,12.66,few clouds
7,Los Llanos De Aridane,ES,28.6585,-17.9182,74.95,78,0,12.66,clear sky
8,Jan Kempdorp,ZA,-27.9225,24.8305,60.57,18,0,3.85,clear sky
9,Saskylakh,RU,71.9167,114.0833,77.31,43,100,7.23,overcast clouds
10,Labuhan,ID,-6.8844,112.2051,79.43,68,90,8.97,overcast clouds
11,Hilo,US,19.7297,-155.09,73.27,91,20,4.61,few clouds
12,Barrow,US,71.2906,-156.7887,37.42,93,100,12.66,fog
13,Kalmunai,LK,7.4167,81.8167,85.98,63,39,10.65,scattered clouds
14,Bitkine,TD,11.9801,18.2138,92.25,47,33,9.35,scattered clouds
15,Saint-Augustin,CA,51.226,-58.6502,62.1,79,100,3.49,overcast clouds
16,Tuktoyaktuk,CA,69.4541,-133.0374,38.41,87,13,8.46,few clouds
17,Jamestown,US,42.097,-79.2353,69.44,85,75,5.75,mist
18,Diego De Almagro,CL,-26.3667,-70.05,51.31,53,0,1.32,clear sky
19,Grand Gaube,MU,-20.0064,57.6608,75.38,64,4,5.99,clear sky
20,Pochutla,MX,15.7432,-96.4661,72.82,81,71,4.41,broken clouds
21,Cap Malheureux,MU,-19.9842,57.6142,75.47,64,4,5.99,clear sky
22,Saint-Philippe,RE,-21.3585,55.7679,73.22,72,14,10.76,few clouds
23,Punta Arenas,CL,-53.15,-70.9167,37.51,56,40,18.41,scattered clouds
24,Mar Del Plata,AR,-38.0023,-57.5575,51.1,97,100,11.5,light intensity drizzle
25,Hasaki,JP,35.7333,140.8333,82.29,90,100,14.56,overcast clouds
26,Albany,US,42.6001,-73.9662,74.59,90,100,0.78,overcast clouds
27,Cape Town,ZA,-33.9258,18.4232,70.12,42,0,2.3,clear sky
28,Jeremoabo,BR,-10.075,-38.4808,68.63,77,31,9.6,scattered clouds
29,Ouegoa,NC,-20.35,164.4333,69.87,83,0,6.35,clear sky
30,Qaanaaq,GL,77.484,-69.3632,39.18,86,77,4.9,broken clouds
31,Nara,JP,34.6851,135.8049,87.17,67,55,1.1,broken clouds
32,Hermanus,ZA,-34.4187,19.2345,63.81,49,0,9.1,clear sky
33,Arraial Do Cabo,BR,-22.9661,-42.0278,67.96,94,20,11.5,few clouds
34,Busselton,AU,-33.65,115.3333,59.7,77,30,17.78,scattered clouds
35,Narsaq,GL,60.9167,-46.05,53.82,62,99,2.8,overcast clouds
36,Calama,CL,-22.4667,-68.9333,39.69,22,0,18.41,clear sky
37,Nouadhibou,MR,20.931,-17.0347,76.98,83,7,18.41,clear sky
38,Kudat,MY,6.8837,116.8477,78.73,94,20,8.05,few clouds
39,Lazurne,UA,46.084,32.5295,76.93,64,87,12.73,light rain
40,Acarau,BR,-2.8856,-40.12,79.21,66,41,13.51,scattered clouds
41,Chokurdakh,RU,70.6333,147.9167,62.17,44,80,12.68,broken clouds
42,Avarua,CK,-21.2078,-159.775,68.05,68,75,10.36,broken clouds
43,Puerto Ayora,EC,-0.7393,-90.3518,69.55,93,79,5.01,broken clouds
44,Chuy,UY,-33.6971,-53.4616,59.68,98,100,3.04,overcast clouds
45,Jackson,US,42.4165,-122.8345,70.05,65,0,1.01,clear sky
46,Bilibino,RU,68.0546,166.4372,45.57,76,61,8.43,broken clouds
47,Vega De Alatorre,MX,20.0333,-96.6333,77.04,70,67,4.12,broken clouds
48,Erzin,TR,36.9559,36.2,96.1,17,0,6.78,clear sky
49,Ushtobe,KZ,45.2514,77.9838,92.89,14,0,16.35,clear sky
50,Hami,CN,42.8,93.45,95.14,13,48,4.56,scattered clouds
51,Andrushivka,UA,50.0229,29.0202,72.09,53,99,12.66,overcast clouds
52,Laramie,US,41.3114,-105.5911,55.96,94,0,6.91,clear sky
53,Port Elizabeth,ZA,-33.918,25.5701,65.1,61,20,8.05,few clouds
54,Vaini,TO,-21.2,-175.2,69.96,94,20,5.75,few clouds
55,Ushuaia,AR,-54.8,-68.3,37.06,65,0,3.44,clear sky
56,Ribeira Grande,PT,38.5167,-28.7,75.6,83,75,2.3,broken clouds
57,Sept-Iles,CA,50.2001,-66.3821,63.12,95,100,8.05,overcast clouds
58,Ciudad Bolivar,VE,8.1222,-63.5497,74.61,91,100,4.9,overcast clouds
59,Necochea,AR,-38.5473,-58.7368,46.63,97,94,10.85,overcast clouds
60,Buala,SB,-8.145,159.5921,80.73,81,53,6.17,light rain
61,Lodwar,KE,3.1191,35.5973,90.28,33,35,12.01,scattered clouds
62,Samarai,PG,-10.6167,150.6667,79.09,84,82,15.66,broken clouds
63,East London,ZA,-33.0153,27.9116,63.54,48,20,4.61,few clouds
64,Ludza,LV,56.55,27.7167,69.62,61,98,8.72,overcast clouds
65,Walvis Bay,NA,-22.9575,14.5053,62.92,67,1,8.21,clear sky
66,Lorengau,PG,-2.0226,147.2712,82.35,77,14,7.38,few clouds
67,Hobart,AU,-42.8794,147.3294,55.26,84,100,9.22,overcast clouds
68,Korla,CN,41.7597,86.1469,100.69,11,99,9.28,overcast clouds
69,Dikson,RU,73.5069,80.5464,50.59,84,78,22.88,light rain
70,Port Alfred,ZA,-33.5906,26.891,63.18,61,65,3.0,broken clouds
71,Port-Gentil,GA,-0.7193,8.7815,78.76,73,100,11.5,overcast clouds
72,Nalut,LY,30.3333,10.85,92.14,15,0,5.86,clear sky
73,New Norfolk,AU,-42.7826,147.0587,54.91,85,100,1.01,overcast clouds
74,Ozernovskiy,RU,51.5,156.5167,52.74,86,100,8.59,overcast clouds
75,Kenora,CA,49.8167,-94.4337,56.37,82,20,6.91,few clouds
76,Hithadhoo,MV,-0.6,73.0833,82.67,71,14,9.91,few clouds
77,Castro,BR,-24.7911,-50.0119,57.47,73,93,2.13,overcast clouds
78,Cherskiy,RU,68.75,161.3,49.21,62,4,11.95,clear sky
79,Nikolskoye,RU,59.7035,30.7861,69.78,69,93,6.51,overcast clouds
80,Norman Wells,CA,65.282,-126.8329,46.44,87,75,4.61,broken clouds
81,Moron,AR,-34.6534,-58.6198,55.96,98,100,9.51,light rain
82,Talcahuano,CL,-36.7167,-73.1167,53.28,87,100,10.36,overcast clouds
83,Ketchikan,US,55.3422,-131.6461,57.67,100,100,4.61,mist
84,Bredasdorp,ZA,-34.5322,20.0403,63.09,44,0,11.07,clear sky
85,Puerto Escondido,MX,15.85,-97.0667,76.03,78,75,6.91,broken clouds
86,Tasiilaq,GL,65.6145,-37.6368,46.56,85,98,1.16,overcast clouds
87,Pula,HR,44.8683,13.8481,93.76,31,0,8.05,clear sky
88,Maizuru,JP,35.45,135.3333,77.31,92,76,3.31,broken clouds
89,Egvekinot,RU,66.3167,-179.1667,37.92,72,99,11.21,overcast clouds
90,Oxapampa,PE,-10.5775,-75.4017,54.73,95,100,3.44,overcast clouds
91,Georgetown,MY,5.4112,100.3354,84.13,92,20,3.44,thunderstorm
92,Kununurra,AU,-15.7667,128.7333,67.98,52,0,0.0,clear sky
93,Fortuna,US,40.5982,-124.1573,54.93,90,17,3.2,few clouds
94,Lompoc,US,34.6391,-120.4579,57.56,89,100,11.01,mist
95,Nanortalik,GL,60.1432,-45.2371,44.74,88,100,6.08,overcast clouds
96,Acajutla,SV,13.5928,-89.8275,76.44,78,88,5.37,overcast clouds
97,Clyde River,CA,70.4692,-68.5914,43.03,87,100,8.05,overcast clouds
98,Kapoeta,SS,4.7717,33.5903,93.85,28,75,15.57,broken clouds
99,Portland,US,45.5234,-122.6762,70.38,73,0,0.0,clear sky
100,Yerbogachen,RU,61.2767,108.0108,74.82,65,97,5.44,overcast clouds
101,Victoria,HK,22.2855,114.1577,91.45,73,16,8.99,few clouds
102,Tanda,IN,26.55,82.65,95.4,44,59,13.96,broken clouds
103,Pangnirtung,CA,66.1451,-65.7125,49.64,74,31,2.91,scattered clouds
104,Kapaa,US,22.0752,-159.319,77.32,83,40,14.97,scattered clouds
105,College,US,64.8569,-147.8028,57.58,63,75,9.22,broken clouds
106,Sur,OM,22.5667,59.5289,93.52,52,100,11.72,light rain
107,Kainantu,PG,-6.2887,145.8655,58.93,93,40,1.95,scattered clouds
108,Port Macquarie,AU,-31.4333,152.9167,52.9,83,53,6.29,broken clouds
109,Concordia,AR,-31.393,-58.0209,66.27,88,75,11.99,broken clouds
110,Correia Pinto,BR,-27.5847,-50.3611,56.66,93,98,1.19,overcast clouds
111,Prince Rupert,CA,54.3161,-130.3201,57.29,97,100,9.22,light rain
112,Samfya,ZM,-11.3649,29.5565,79.86,29,5,4.34,clear sky
113,Pisco,PE,-13.7,-76.2167,53.65,87,55,4.61,smoke
114,Leningradskiy,RU,69.3833,178.4167,33.48,96,100,5.26,overcast clouds
115,Beringovskiy,RU,63.05,179.3167,45.07,76,100,7.96,overcast clouds
116,Ahipara,NZ,-35.1667,173.1667,61.0,93,35,16.2,scattered clouds
117,Ilulissat,GL,69.2167,-51.1,38.79,94,98,0.63,overcast clouds
118,Kavieng,PG,-2.5744,150.7967,81.84,80,7,15.37,light rain
119,Bluff,NZ,-46.6,168.3333,41.81,88,99,20.38,overcast clouds
120,Valle De Allende,MX,26.9333,-105.4,68.04,58,62,6.2,broken clouds
121,Vardo,NO,70.3705,31.1107,55.38,76,20,9.22,few clouds
122,Gambo,CF,4.6482,22.2633,80.91,82,100,1.01,moderate rain
123,Pecos,US,31.4229,-103.4932,83.23,39,75,10.36,broken clouds
124,Souillac,MU,-20.5167,57.5167,73.78,68,40,11.5,scattered clouds
125,Adrar,MR,20.5022,-10.0711,98.1,29,23,16.73,few clouds
126,Tigil,RU,57.8,158.6667,52.93,74,33,4.27,scattered clouds
127,Yenagoa,NG,4.9247,6.2642,76.73,84,100,5.44,light rain
128,Omboue,GA,-1.5746,9.2618,78.35,66,95,6.08,overcast clouds
129,Machilipatnam,IN,16.1667,81.1333,89.01,60,100,6.29,overcast clouds
130,Thompson,CA,55.7435,-97.8558,50.16,93,75,2.3,broken clouds
131,Isangel,VU,-19.55,169.2667,77.0,87,90,4.14,overcast clouds
132,Yellowknife,CA,62.456,-114.3525,57.72,88,75,9.22,broken clouds
133,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,81,0,4.61,clear sky
134,Mokrousovo,RU,55.8103,66.7653,82.08,52,11,9.04,few clouds
135,Rawson,AR,-43.3002,-65.1023,41.25,81,100,11.95,overcast clouds
136,Ilebo,CD,-4.3167,20.5833,101.1,24,79,1.88,broken clouds
137,Ilo,PE,-17.6394,-71.3375,58.06,82,75,6.91,broken clouds
138,Clonakilty,IE,51.6231,-8.8706,65.08,63,79,19.35,broken clouds
139,Namibe,AO,-15.1961,12.1522,68.63,83,100,0.0,overcast clouds
140,Kazanskaya,RU,45.4106,40.4361,85.71,30,46,9.31,scattered clouds
141,Brownsville,US,25.9018,-97.4975,81.91,85,0,4.61,clear sky
142,Ashqelon,IL,31.6693,34.5715,95.79,48,0,11.3,clear sky
143,Kaitangata,NZ,-46.2817,169.8464,46.29,88,100,17.76,light rain
144,Bethel,US,41.3712,-73.414,79.86,91,100,1.01,overcast clouds
145,Songjianghe,CN,42.1859,127.479,65.61,96,27,2.46,scattered clouds
146,Khandyga,RU,62.6667,135.6,68.99,58,96,7.05,overcast clouds
147,Lasa,IT,46.6166,10.7002,84.36,49,29,3.53,scattered clouds
148,Sola,VU,-13.8833,167.55,80.37,79,18,9.86,few clouds
149,Umbuzeiro,BR,-7.6956,-35.6636,68.22,81,87,13.22,overcast clouds
150,Pevek,RU,69.7008,170.3133,36.19,86,97,11.68,overcast clouds
151,Codrington,AU,-38.2667,141.9667,50.07,85,100,17.83,overcast clouds
152,San Marcos,US,33.1434,-117.1661,68.77,86,100,4.61,overcast clouds
153,Samdari,IN,25.8167,72.5833,92.21,51,96,10.02,overcast clouds
154,Flinders,AU,-34.5833,150.8552,59.38,82,37,5.99,scattered clouds
155,Esperance,AU,-33.8667,121.9,55.06,60,3,11.92,clear sky
156,Beaverlodge,CA,55.2166,-119.4361,58.35,81,84,7.05,broken clouds
157,Kodiak,US,57.79,-152.4072,58.51,82,20,11.5,few clouds
158,Varzea Da Palma,BR,-17.5981,-44.7308,66.79,57,2,2.51,clear sky
159,Les Cayes,HT,18.2,-73.75,79.41,82,93,8.21,overcast clouds
160,Ixtapa,MX,20.7,-105.2,78.22,88,100,1.01,overcast clouds
161,Saldanha,ZA,-33.0117,17.9442,69.85,42,0,8.95,clear sky
162,Argelia,CO,2.2556,-77.2488,64.54,98,100,1.12,light rain
163,Tara,RU,56.8944,74.371,65.75,77,99,4.85,overcast clouds
164,Chagoda,RU,59.164,35.3285,69.03,70,99,7.16,overcast clouds
165,Artesia,US,33.8658,-118.0831,70.79,86,100,1.99,overcast clouds
166,Dhidhdhoo,MV,6.8833,73.1,81.66,74,41,14.41,scattered clouds
167,Havelock,US,34.8791,-76.9013,82.38,91,0,6.91,clear sky
168,Vimperk,CZ,49.0586,13.7829,84.34,41,2,5.79,clear sky
169,Samur,RU,41.8253,48.486,81.43,45,15,11.52,few clouds
170,Mataura,NZ,-46.1927,168.8643,41.49,91,100,8.34,overcast clouds
171,Emerald,AU,-23.5333,148.1667,58.33,75,0,8.66,clear sky
172,Port Moresby,PG,-9.4431,147.1797,78.22,89,20,17.27,few clouds
173,Burnie,AU,-41.0667,145.9167,55.92,90,100,7.99,light rain
174,Hearst,CA,49.6835,-83.6665,53.85,94,100,9.51,overcast clouds
175,Wanning,CN,18.8003,110.3967,83.75,78,12,5.01,few clouds
176,Qasigiannguit,GL,68.8193,-51.1922,39.88,89,99,1.66,overcast clouds
177,Iskateley,RU,67.6803,53.1512,54.55,75,95,22.17,light rain
178,Huarmey,PE,-10.0681,-78.1522,61.77,89,100,5.26,overcast clouds
179,Ovruch,UA,51.3246,28.8035,70.56,60,94,8.63,overcast clouds
180,Corinth,GR,37.9407,22.9573,91.89,21,1,5.21,clear sky
181,Kidal,ML,18.4411,1.4078,97.95,25,19,11.7,few clouds
182,Buchanan,LR,5.8808,-10.0467,79.45,64,84,6.87,broken clouds
183,Avera,US,33.194,-82.5271,71.65,90,24,5.23,few clouds
184,Toyooka,JP,35.5333,134.8333,76.77,93,34,1.63,light rain
185,Constitucion,CL,-35.3333,-72.4167,52.72,87,100,14.72,overcast clouds
186,Solnechnyy,RU,50.7214,136.6319,68.58,91,42,2.59,moderate rain
187,Klaksvik,FO,62.2266,-6.589,52.72,83,96,17.36,overcast clouds
188,Tongzi,CN,28.7829,105.0877,88.43,73,36,4.99,scattered clouds
189,Ayame,CI,5.6083,-3.1563,82.47,58,58,2.42,broken clouds
190,Iqaluit,CA,63.7506,-68.5145,42.53,93,75,4.61,broken clouds
191,Dwarka,IN,22.2394,68.9678,83.59,79,57,22.75,broken clouds
192,Airai,TL,-8.9266,125.4092,55.53,85,10,2.82,clear sky
193,Santiago Del Estero,AR,-27.7951,-64.2615,64.36,83,0,7.14,clear sky
194,Gidam,IN,18.9833,81.4,81.37,77,100,5.17,overcast clouds
195,Majene,ID,-3.5403,118.9707,80.06,80,78,8.28,broken clouds
196,Port Blair,IN,11.6667,92.75,83.16,76,67,8.68,broken clouds
197,Severo-Yeniseyskiy,RU,60.3725,93.0408,57.24,89,100,2.06,overcast clouds
198,Nacimiento,CL,-37.5,-72.6667,48.88,98,100,2.19,light rain
199,Barcelos,PT,41.5388,-8.6151,79.68,44,11,8.79,few clouds
200,Aviles,ES,43.5547,-5.9248,75.38,77,0,11.99,clear sky
201,Hervey Bay,AU,-25.2986,152.8535,63.79,74,0,5.59,clear sky
202,Hamilton,US,39.1834,-84.5333,76.44,90,100,11.5,overcast clouds
203,High Rock,BS,26.6208,-78.2833,77.02,71,95,16.46,overcast clouds
204,Ravar,IR,31.2656,56.8055,104.47,13,3,14.34,clear sky
205,Sokoto,NG,13.0609,5.239,92.26,44,100,10.29,overcast clouds
206,Lubao,PH,14.9167,120.55,82.47,81,75,1.83,broken clouds
207,Praia Da Vitoria,PT,38.7333,-27.0667,77.25,83,75,4.9,broken clouds
208,Meulaboh,ID,4.1363,96.1285,76.5,91,81,4.99,light rain
209,Geraldton,AU,-28.7667,114.6,50.41,76,0,8.05,clear sky
210,Kargopol,RU,61.5071,38.9456,64.71,81,100,3.49,overcast clouds
211,Uvat,RU,59.1433,68.8953,74.66,67,99,4.0,overcast clouds
212,Katsuura,JP,35.1333,140.3,79.63,92,100,13.76,overcast clouds
213,Atar,MR,20.5169,-13.0499,102.87,16,0,10.74,clear sky
214,Hay River,CA,60.8156,-115.7999,49.84,83,83,8.25,broken clouds
215,San Patricio,US,28.017,-97.5169,82.85,85,0,5.73,clear sky
216,Longyearbyen,SJ,78.2186,15.6401,48.04,87,75,9.22,broken clouds
217,Tiksi,RU,71.6872,128.8694,50.63,78,94,1.74,overcast clouds
218,Dulce Grande,MX,23.0,-102.1667,61.43,85,20,9.33,few clouds
219,Coquimbo,CL,-29.9533,-71.3436,53.33,82,100,5.75,overcast clouds
220,Banga,PH,6.4239,124.7783,76.84,91,99,0.72,overcast clouds
221,Riyadh,SA,24.6877,46.7219,109.54,10,10,9.31,clear sky
222,Faya,SA,18.3851,42.4509,77.11,53,92,9.6,moderate rain
223,Sabzevar,IR,36.2126,57.6819,105.08,12,0,21.85,clear sky
224,Magadan,RU,59.5667,150.8,58.53,87,73,6.46,broken clouds
225,Illapel,CL,-31.6308,-71.1653,51.89,89,100,1.97,overcast clouds
226,Williston,US,48.147,-103.618,63.32,73,94,5.3,overcast clouds
227,Progreso,MX,21.2833,-89.6667,76.1,93,93,7.11,overcast clouds
228,Guerrero Negro,MX,27.9769,-114.0611,66.83,89,36,5.53,scattered clouds
229,Olafsvik,IS,64.8945,-23.7142,52.02,68,95,5.7,overcast clouds
230,Rio Grande,BR,-32.035,-52.0986,59.11,99,100,4.88,overcast clouds
231,Stornoway,GB,58.2093,-6.3865,57.16,79,75,18.41,broken clouds
232,Sangar,RU,63.9242,127.4739,72.1,68,16,2.55,few clouds
233,Luganville,VU,-15.5333,167.1667,78.06,85,28,1.48,scattered clouds
234,Helena,US,46.5927,-112.0361,55.99,70,1,4.03,clear sky
235,Priekule,LV,56.4468,21.5897,69.12,48,48,8.93,scattered clouds
236,Ponta Do Sol,PT,32.6667,-17.1,90.23,32,44,4.85,scattered clouds
237,Sao Filipe,CV,14.8961,-24.4956,78.39,85,91,7.25,light rain
