City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Gornyy,RU,55.1153,83.9059,64.42,78,84,9.08,light rain
239,Kapenguria,KE,1.2511,35.0895,65.95,73,61,4.14,moderate rain
240,Poum,NC,-20.2333,164.0167,73.42,77,0,18.68,clear sky
241,Hualmay,PE,-11.0964,-77.6139,60.75,86,100,6.15,overcast clouds
242,Wuan,CN,31.6836,112.0044,87.03,76,45,7.52,scattered clouds
243,Mahebourg,MU,-20.4081,57.7,75.25,68,40,11.5,scattered clouds
244,Kualakapuas,ID,-3.0091,114.3876,78.62,73,87,4.88,overcast clouds
245,Tilichiki,RU,60.4667,166.1,50.16,86,75,5.44,broken clouds
246,Manado,ID,1.487,124.8455,84.97,65,75,5.75,broken clouds
247,Kyaukse,MM,21.6,96.1333,100.4,44,75,3.44,broken clouds
248,Port Lincoln,AU,-34.7333,135.8667,53.38,59,38,15.05,scattered clouds
249,El Carmen,CO,8.5106,-73.4478,66.85,97,100,2.57,overcast clouds
250,Revelstoke,CA,50.9832,-118.2023,64.42,77,75,3.44,broken clouds
251,Abu Dhabi,AE,24.4667,54.3667,105.91,59,74,12.66,broken clouds
252,Lumby,CA,50.2498,-118.969,71.89,68,100,1.14,overcast clouds
253,Khatanga,RU,71.9667,102.5,77.0,56,100,10.07,overcast clouds
254,Mpanda,TZ,-6.3655,31.0409,88.66,24,52,7.09,broken clouds
255,Cidreira,BR,-30.1811,-50.2056,62.46,92,61,3.69,broken clouds
256,Khair,IN,27.95,77.8333,98.83,36,61,11.07,broken clouds
257,Butajira,ET,8.1167,38.3667,70.99,62,92,6.96,light rain
258,Kuytun,RU,54.3419,101.5036,66.42,76,100,7.11,overcast clouds
259,San Matias,BO,-16.3667,-58.4,70.54,47,17,2.64,few clouds
260,Proletarskiy,RU,50.7914,35.7731,71.55,69,100,2.68,overcast clouds
261,Huilong,CN,31.8111,121.655,79.36,88,24,14.14,few clouds
262,Saint-Joseph,RE,-21.3667,55.6167,72.21,69,18,11.59,few clouds
263,Mayumba,GA,-3.432,10.6554,74.98,76,97,3.71,overcast clouds
264,Salawagan,PH,7.7053,125.115,75.02,95,100,0.31,overcast clouds
265,Belyye Berega,RU,53.2085,34.6641,69.98,90,100,5.95,light rain
266,Khor,RU,47.8861,134.9464,67.26,92,13,6.24,few clouds
267,Tombouctou,ML,20.0,-3.0,97.65,26,57,5.1,broken clouds
268,Talnakh,RU,69.4865,88.3972,63.21,46,95,23.71,overcast clouds
269,Dnipryany,UA,46.7463,33.2729,83.55,44,89,3.33,light rain
270,Nome,US,64.5011,-165.4064,49.15,92,100,9.66,light rain
271,Cedar Mill,US,45.5248,-122.8109,68.18,71,17,3.11,few clouds
272,Merrill,US,45.1805,-89.6835,51.89,97,0,0.0,clear sky
273,Scarborough,GB,54.2797,-0.4044,69.91,76,55,5.99,broken clouds
274,Mount Gambier,AU,-37.8333,140.7667,49.91,81,40,19.57,scattered clouds
275,Amapa,BR,1.0,-52.0,74.5,89,41,1.83,scattered clouds
276,Cabo San Lucas,MX,22.8909,-109.9124,79.52,83,93,5.01,overcast clouds
277,Saint Anthony,US,45.0205,-93.218,59.14,89,0,0.0,clear sky
278,Mackenzie,CA,55.2999,-123.1698,53.82,94,0,0.0,clear sky
279,Bambous Virieux,MU,-20.3428,57.7575,74.21,68,40,11.5,scattered clouds
280,Bonfim,BR,3.0833,-59.95,74.62,90,100,3.13,overcast clouds
281,Suez,EG,29.9737,32.5263,97.86,21,0,9.24,clear sky
282,Severo-Kurilsk,RU,50.6789,156.125,50.85,94,100,14.03,overcast clouds
283,Dingle,PH,10.9995,122.6711,77.68,92,100,5.39,light rain
284,Ribeira Brava,PT,32.65,-17.0667,90.23,32,49,5.32,scattered clouds
285,Katangli,RU,51.7102,143.2326,57.24,97,95,7.63,light rain
286,Turayf,SA,31.6725,38.6637,98.85,14,0,6.91,clear sky
287,Ust-Nera,RU,64.5667,143.2,65.82,46,27,1.1,scattered clouds
288,Big Spring,US,32.2504,-101.4787,80.24,63,0,13.8,clear sky
289,Svetlyy,RU,54.675,20.1347,75.25,46,43,3.49,scattered clouds
290,Gazojak,TM,41.1875,61.4036,106.56,14,59,14.2,broken clouds
291,Hobyo,SO,5.3505,48.5268,82.08,65,9,31.03,clear sky
292,Pangai,TO,-19.8,-174.35,74.52,65,100,18.03,overcast clouds
293,Ilheus,BR,-14.7889,-39.0494,69.62,100,75,3.44,broken clouds
294,Tabas,IR,33.5959,56.9244,111.81,9,0,5.64,clear sky
295,Faanui,PF,-16.4833,-151.75,76.66,80,33,8.41,light rain
296,Vernon,CA,50.2581,-119.2691,73.44,52,100,5.01,overcast clouds
297,Bedi,IN,22.5,70.05,88.3,62,90,21.14,overcast clouds
298,Broome,US,42.2506,-75.833,73.6,94,100,1.99,moderate rain
299,Mozarlandia,BR,-14.7447,-50.5706,74.3,42,0,5.88,clear sky
300,Lazaro Cardenas,MX,17.9583,-102.2,76.05,87,99,5.68,overcast clouds
301,Karratha,AU,-20.7377,116.8463,70.12,54,0,5.79,clear sky
302,Machali,CL,-34.1833,-70.6667,50.97,81,100,0.69,overcast clouds
303,Mehamn,NO,71.0357,27.8492,57.11,76,20,10.36,few clouds
304,Manokwari,ID,-0.8667,134.0833,79.57,83,64,3.96,broken clouds
305,Richards Bay,ZA,-28.783,32.0377,66.34,48,82,15.61,broken clouds
306,Olavarria,AR,-36.8927,-60.3225,48.02,87,100,11.61,overcast clouds
307,Honiara,SB,-9.4333,159.95,78.37,84,43,5.93,scattered clouds
308,Vieques,PR,18.425,-65.8329,80.62,83,40,11.5,haze
309,Saint-Pierre,RE,-21.3393,55.4781,75.9,68,75,21.85,broken clouds
310,Suntar,RU,62.1444,117.6319,85.06,55,25,6.93,scattered clouds
311,Kuito,AO,-12.3833,16.9333,77.25,20,25,6.69,scattered clouds
312,Najran,SA,17.4924,44.1277,88.45,29,97,3.94,overcast clouds
313,Aklavik,CA,68.2191,-135.0107,47.8,87,51,4.92,broken clouds
314,Grootfontein,NA,-19.5667,18.1167,76.57,23,20,8.05,few clouds
315,Karasburg,NA,-28.0167,18.75,73.42,17,0,14.72,clear sky
316,Tanuku,IN,16.75,81.7,88.16,59,100,9.24,overcast clouds
317,Praya,CV,14.9215,-23.5087,82.94,74,20,5.75,few clouds
318,Launceston,AU,-41.45,147.1667,56.84,80,75,14.97,broken clouds
319,Adolfo Lopez Mateos,MX,28.4667,-107.3,55.92,85,91,2.13,overcast clouds
320,Naryan-Mar,RU,67.6713,53.087,54.46,76,94,22.21,light rain
321,Rundu,NA,-17.9333,19.7667,82.92,17,0,8.57,clear sky
322,Srednekolymsk,RU,67.45,153.6833,56.01,49,51,12.68,broken clouds
323,Fort Nelson,CA,58.8053,-122.7002,58.59,77,75,3.44,broken clouds
324,Asau,RO,46.4333,26.4,83.95,53,78,3.76,broken clouds
325,Flin Flon,CA,54.7682,-101.865,56.28,98,100,6.08,overcast clouds
326,Serowe,BW,-22.3833,26.7167,66.18,50,62,13.53,broken clouds
327,Rocha,UY,-34.4833,-54.3333,58.77,98,100,3.0,moderate rain
328,Bloemfontein,ZA,-29.1211,26.214,56.68,30,0,8.05,clear sky
329,Harrison,US,30.4091,-89.0436,76.05,98,27,1.48,scattered clouds
330,Aksarka,RU,66.5606,67.7975,59.58,50,92,16.89,overcast clouds
331,Becerril,CO,9.7041,-73.2793,73.45,88,100,2.13,overcast clouds
332,Vila Velha,BR,-20.3297,-40.2925,67.95,96,75,5.75,broken clouds
333,Carnarvon,AU,-24.8667,113.6333,67.41,35,0,10.83,clear sky
334,Mersing,MY,2.4312,103.8405,82.31,83,40,5.75,scattered clouds
335,Jizan,SA,17.3333,42.6667,92.34,43,97,12.37,overcast clouds
336,Coihaique,CL,-45.5752,-72.0662,31.95,80,100,3.44,overcast clouds
337,Taoudenni,ML,22.6783,-3.9836,107.1,15,70,14.72,broken clouds
338,Awjilah,LY,29.1081,21.2869,99.59,10,1,9.93,clear sky
339,Tautira,PF,-17.7333,-149.15,76.91,83,44,10.65,moderate rain
340,Taganak,PH,6.0833,118.3,84.34,75,95,9.86,overcast clouds
341,Nyimba,ZM,-14.5566,30.8149,84.09,23,18,7.76,few clouds
342,Shuyskoye,RU,59.3736,41.0305,75.67,73,93,4.36,light rain
343,San Ignacio,BZ,17.1561,-89.0714,73.54,94,20,0.0,few clouds
344,Koungou,YT,-12.7336,45.2042,82.11,61,0,12.66,clear sky
345,Nushki,PK,29.5542,66.0215,91.45,37,100,16.2,overcast clouds
346,Tiznit,MA,29.5833,-9.5,103.6,12,74,1.97,broken clouds
347,Mareeba,AU,-17.0,145.4333,65.12,88,0,2.73,clear sky
348,Harper,LR,4.375,-7.7169,77.14,69,100,6.64,overcast clouds
349,Fortuna Foothills,US,32.6578,-114.4119,89.69,54,0,8.05,clear sky
350,Barreiras,BR,-12.1528,-44.99,69.89,65,98,5.46,overcast clouds
351,Poli,TZ,-3.3333,36.8,71.15,44,73,7.29,broken clouds
352,Akhalgori,GE,42.126,44.4833,79.99,31,15,9.93,few clouds
353,Nizhniy Baskunchak,RU,48.2198,46.8311,82.78,34,46,10.38,scattered clouds
354,Tura,IN,25.5198,90.2201,77.59,94,99,3.29,moderate rain
355,Balaipungut,ID,1.05,101.2833,75.02,94,100,7.74,overcast clouds
356,Provideniya,RU,64.3833,-173.3,42.78,87,100,7.4,overcast clouds
357,Nicoya,CR,10.1483,-85.452,71.11,94,86,2.21,overcast clouds
358,Hastings,GB,50.8552,0.5729,71.98,60,29,24.09,scattered clouds
359,Kita,ML,13.0349,-9.4895,83.93,64,98,3.67,light rain
360,Puerto Madryn,AR,-42.7692,-65.0385,43.14,87,100,13.33,light rain
361,Chippewa Falls,US,44.9369,-91.3929,55.58,93,10,2.39,clear sky
362,Humaita,BR,-7.5061,-63.0208,69.1,62,60,2.48,broken clouds
363,Upernavik,GL,72.7868,-56.1549,39.78,91,100,9.1,overcast clouds
364,Baykit,RU,61.67,96.37,73.69,51,91,6.11,overcast clouds
365,Tumsar,IN,21.3833,79.7333,77.13,92,100,6.06,moderate rain
366,Sibu,MY,2.3,111.8167,75.51,94,40,2.3,moderate rain
367,Porto Velho,BR,-8.7619,-63.9039,69.85,94,0,1.14,clear sky
368,Manica,FR,49.0,-1.1667,71.2,51,57,15.28,broken clouds
369,Margate,GB,51.3813,1.3862,74.7,53,42,7.0,scattered clouds
370,Markova,UA,48.6758,24.4138,78.15,35,17,5.44,few clouds
371,Lavumisa,SZ,-27.31,31.892,71.02,20,0,4.97,clear sky
372,Cairns,AU,-16.9167,145.7667,69.75,82,75,8.05,broken clouds
373,Grindavik,IS,63.8424,-22.4338,52.27,71,75,9.22,broken clouds
374,Portsoy,GB,57.6814,-2.6896,56.52,56,99,15.99,overcast clouds
375,Betul,IN,21.9153,77.8961,76.6,85,100,9.06,overcast clouds
376,Pangody,RU,65.85,74.4859,59.92,54,100,11.34,overcast clouds
377,Adrasmon,TJ,40.6472,69.9856,91.9,10,0,12.37,clear sky
378,Marystown,CA,47.1666,-55.1483,65.86,100,85,5.01,overcast clouds
379,Pingzhuang,CN,42.0372,119.2889,80.73,56,87,13.09,overcast clouds
380,Marbella,ES,36.5154,-4.8858,83.62,41,19,5.46,few clouds
381,Luba,GQ,3.4568,8.5547,78.69,88,95,8.9,light rain
382,Hofn,IS,64.2539,-15.2082,50.02,81,100,3.44,overcast clouds
383,The Valley,AI,18.217,-63.0578,83.1,80,3,22.82,clear sky
384,Agadez,NE,19.75,10.25,100.74,11,1,9.35,clear sky
385,Conakry,GN,9.538,-13.6773,74.93,93,100,7.31,moderate rain
386,Coos Bay,US,43.3665,-124.2179,55.99,99,100,5.75,fog
387,Morrope,PE,-6.5417,-80.0111,62.74,85,100,11.88,overcast clouds
388,Upata,VE,8.0086,-62.3989,72.19,99,100,2.66,overcast clouds
389,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,73,35,4.79,scattered clouds
390,Thanatpin,MM,17.2119,96.3033,82.58,61,38,2.66,scattered clouds
391,Wajima,JP,37.4,136.9,81.28,78,75,3.44,broken clouds
392,Colares,PT,38.7992,-9.4469,87.1,51,0,16.11,clear sky
393,Lake City,US,30.1897,-82.6393,69.85,100,0,0.0,clear sky
394,Palmer,US,42.1584,-72.3287,80.24,80,97,3.0,overcast clouds
395,Conchas,BR,-23.0153,-48.0106,61.25,64,17,3.09,few clouds
396,Niltepec,MX,16.5667,-94.6167,74.39,88,100,6.58,overcast clouds
397,Vanimo,PG,-2.6741,141.3028,79.61,87,51,7.2,broken clouds
398,Parys,FR,48.8534,2.3488,79.38,59,100,12.66,overcast clouds
399,Sundsvall,SE,62.3913,17.3063,66.96,75,75,12.66,broken clouds
400,Puerto Lempira,HN,15.2667,-83.7667,75.96,87,35,2.64,scattered clouds
401,Beisfjord,NO,68.3751,17.5988,61.05,90,100,4.12,light rain
402,Caravelas,BR,-17.7125,-39.2481,73.71,74,52,7.09,broken clouds
403,Deputatskiy,RU,69.3,139.9,64.8,55,26,6.49,scattered clouds
404,Colac,AU,-38.3333,143.5833,51.17,94,100,12.1,overcast clouds
405,Dong Hoi,VN,17.4833,106.6,84.42,72,65,6.8,broken clouds
406,Fairbanks,US,64.8378,-147.7164,57.6,62,75,9.22,broken clouds
407,Boa Vista,BR,2.8197,-60.6733,76.98,94,40,2.3,scattered clouds
408,Cabedelo,BR,-6.9811,-34.8339,72.27,78,28,17.13,scattered clouds
409,Dunedin,NZ,-45.8742,170.5036,45.91,91,100,18.72,overcast clouds
410,Kavaratti,IN,10.5669,72.642,81.9,78,99,17.56,overcast clouds
411,Gouyave,GD,12.1646,-61.7296,75.97,88,20,0.0,few clouds
412,Acapulco,MX,16.8634,-99.8901,76.33,90,100,7.87,overcast clouds
413,Galveston,US,29.3669,-94.9669,83.97,89,13,6.64,few clouds
414,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.09,82,29,7.07,scattered clouds
415,Mitsamiouli,KM,-11.3847,43.2844,82.69,61,40,9.22,scattered clouds
416,Vestmanna,FO,62.1564,-7.1664,49.12,76,75,14.97,broken clouds
417,Batemans Bay,AU,-35.7167,150.1833,57.09,80,97,5.7,overcast clouds
418,Saurimo,AO,-9.6608,20.3916,87.76,17,5,7.67,clear sky
419,Pangkalanbuun,ID,-2.6833,111.6167,78.62,72,81,5.28,broken clouds
420,Juneau,US,58.3019,-134.4197,57.85,99,100,0.0,light rain
421,Puerto Colombia,CO,10.9878,-74.9547,78.89,89,100,11.27,overcast clouds
422,Zhumadian,CN,32.9794,114.0294,88.43,72,71,9.42,broken clouds
423,Lagos De Moreno,MX,21.35,-101.9167,59.54,82,100,1.79,overcast clouds
424,Fjerritslev,DK,57.0813,9.2664,63.9,97,100,13.91,light rain
425,Kovernino,RU,57.1253,43.8142,82.08,48,49,3.76,scattered clouds
426,Maceio,BR,-9.6658,-35.7353,74.64,83,75,5.75,broken clouds
427,Businga,CD,3.3333,20.8833,86.22,63,95,2.42,light rain
428,Bilma,NE,18.6853,12.9164,105.33,10,38,19.26,scattered clouds
429,Middelburg,ZA,-25.7751,29.4648,63.09,34,0,11.86,clear sky
430,Paamiut,GL,61.994,-49.6678,43.11,84,12,1.81,few clouds
431,Maragogi,BR,-9.0122,-35.2225,75.74,68,77,10.78,broken clouds
432,Ponta Delgada,PT,37.7333,-25.6667,74.12,88,40,6.91,scattered clouds
433,Chlumec Nad Cidlinou,CZ,50.1544,15.4603,88.29,27,46,9.01,scattered clouds
434,Pocatello,US,42.8713,-112.4455,63.48,41,0,5.01,clear sky
435,Dongdu,CN,35.85,117.7,79.41,78,0,6.51,clear sky
436,Tecoanapa,MX,16.5167,-98.75,76.05,86,100,1.59,overcast clouds
437,Saint-Leu,RE,-21.15,55.2833,76.03,71,20,8.41,few clouds
438,Sakaraha,MG,-22.9,44.5333,82.06,30,0,4.76,clear sky
439,Zyryanovsk,KZ,49.7386,84.2719,77.94,32,1,3.83,clear sky
440,Kahului,US,20.8947,-156.47,76.84,80,39,4.0,scattered clouds
441,Altay,CN,47.8667,88.1167,78.3,19,4,19.55,clear sky
442,Cotusca,RO,48.1333,26.85,82.38,28,71,11.21,broken clouds
443,Soyo,AO,-6.1349,12.3689,74.34,76,99,6.67,overcast clouds
444,Biskamzha,RU,53.4497,89.5272,55.78,83,89,5.14,light rain
445,Kaputa,ZM,-8.4689,29.6619,81.82,33,24,2.84,few clouds
446,Pathein,MM,16.7833,94.7333,85.1,74,97,6.82,overcast clouds
447,Cockburn Town,TC,21.4612,-71.1419,81.37,79,41,23.26,scattered clouds
448,Marzuq,YE,14.4,46.4667,89.19,36,100,2.84,overcast clouds
449,Luorong,CN,24.4058,109.6086,89.98,65,0,4.43,clear sky
450,Yelizovo,RU,53.1873,158.3805,55.54,87,75,4.47,broken clouds
451,Iwanai,JP,42.9744,140.5089,63.95,93,3,2.48,clear sky
452,Morant Bay,JM,17.8815,-76.4093,78.42,84,54,3.67,broken clouds
453,Gizo,SB,-8.103,156.8419,82.36,77,16,7.54,light rain
454,Koindu,GN,8.4386,-10.3253,72.7,86,100,3.44,overcast clouds
455,Bardiyah,LY,31.7561,25.0865,89.2,46,0,20.29,clear sky
456,Togur,RU,58.3631,82.8265,60.94,73,100,5.48,overcast clouds
457,Kruisfontein,ZA,-34.0033,24.7314,62.89,46,0,10.87,clear sky
458,De-Kastri,RU,51.4667,140.7833,63.21,98,78,1.57,heavy intensity rain
459,Marawi,PH,7.9986,124.2928,71.44,92,100,2.19,overcast clouds
460,Arroyo,ES,41.6096,-4.7969,84.15,32,0,6.91,clear sky
461,Nola,IT,40.922,14.5329,92.39,57,0,7.61,clear sky
462,Itarema,BR,-2.9248,-39.9167,79.34,62,57,14.2,broken clouds
463,Sars,RU,56.5502,57.1366,76.73,62,59,0.63,broken clouds
464,Nantucket,US,41.2835,-70.0995,78.91,94,100,14.97,mist
465,Tual,ID,-5.6667,132.75,79.52,85,58,22.12,light rain
466,Kaniama,CD,-7.5667,24.1833,92.84,18,50,4.03,scattered clouds
467,Lauria,IT,40.0465,15.8358,85.48,48,9,8.1,clear sky
468,Pacific Grove,US,36.6177,-121.9166,55.08,93,82,1.01,broken clouds
469,Touros,BR,-5.1989,-35.4608,75.79,78,9,17.54,clear sky
470,Garmsar,IR,35.2182,52.3409,102.49,16,6,2.57,clear sky
471,Lavras,BR,-21.2453,-44.9997,59.29,76,3,5.3,clear sky
472,Arman,RU,59.7,150.1667,50.83,90,66,3.18,broken clouds
473,Alofi,NU,-19.0595,-169.9187,74.28,60,79,19.84,broken clouds
474,Lichinga,MZ,-13.3128,35.2406,67.44,46,40,4.61,scattered clouds
475,Heerenveen,NL,52.95,5.9333,75.96,70,98,15.21,overcast clouds
476,Inhambane,MZ,-23.865,35.3833,73.09,50,71,14.74,broken clouds
477,Koumac,NC,-20.5667,164.2833,70.36,84,14,11.88,few clouds
