City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
478,Aras,ES,42.5617,-2.356,75.61,41,0,9.22,clear sky
479,Bosaso,SO,11.2842,49.1816,95.16,42,97,17.27,overcast clouds
480,Bambanglipuro,ID,-7.95,110.2833,74.5,72,85,12.41,overcast clouds
481,Tabou,CI,4.423,-7.3528,77.58,68,99,6.58,overcast clouds
482,Belmonte,BR,-15.8631,-38.8828,71.31,82,70,8.16,broken clouds
483,Alamosa,US,37.4695,-105.87,55.38,100,0,5.75,clear sky
484,Bathsheba,BB,13.2167,-59.5167,80.06,95,79,16.84,broken clouds
485,Cozumel,MX,20.5083,-86.9458,79.88,83,78,9.78,broken clouds
486,Jasper,US,37.2001,-94.3502,76.44,72,97,1.99,overcast clouds
487,Namatanai,PG,-3.6667,152.4333,80.04,83,21,11.45,light rain
488,Maniitsoq,GL,65.4167,-52.9,41.79,91,82,4.7,broken clouds
489,Laguna,US,38.421,-121.4238,70.63,76,0,6.91,clear sky
490,Arrecife,ES,28.963,-13.5477,80.58,74,0,10.36,clear sky
491,Grand Bank,CA,47.0999,-55.765,65.98,86,82,11.14,broken clouds
492,Bayir,TR,37.2687,28.2167,97.32,12,0,16.49,clear sky
493,Salto,UY,-31.3833,-57.9667,66.36,88,75,11.99,broken clouds
494,Hovd,MN,48.0056,91.6419,61.86,51,82,15.37,broken clouds
495,Wamba,NG,8.9333,8.6,82.36,72,91,5.41,overcast clouds
496,Utrecht,NL,52.0,5.25,80.1,63,98,10.0,light rain
497,Gigmoto,PH,13.7796,124.39,81.97,83,99,4.18,moderate rain
498,Kalulushi,ZM,-12.8378,28.0919,78.21,25,19,6.2,few clouds
499,Manga,BF,11.6636,-1.0731,86.86,57,14,8.14,few clouds
500,Northam,GB,51.0333,-4.2167,65.61,88,87,18.41,overcast clouds
501,Koshurnikovo,RU,54.1667,93.3,61.38,66,55,7.25,light rain
502,Benguela,AO,-12.5763,13.4055,75.99,69,17,7.65,few clouds
503,Atherton,GB,53.5237,-2.4935,66.22,87,99,8.01,overcast clouds
504,Kuryk,KZ,43.2,51.65,81.68,43,100,13.69,overcast clouds
505,Uige,AO,-7.6087,15.0613,89.08,29,25,5.19,scattered clouds
506,Zyryanka,RU,65.75,150.85,64.9,45,53,9.06,broken clouds
507,Vostok,RU,46.4856,135.8833,62.78,95,77,0.22,heavy intensity rain
508,Tambura,SS,5.6,27.4667,86.07,52,97,4.54,overcast clouds
509,Shubarkuduk,KZ,49.1447,56.4872,87.8,25,2,9.82,clear sky
510,Isla Mujeres,MX,21.2311,-86.731,82.17,79,58,9.93,broken clouds
511,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,87,20,8.05,few clouds
512,Berlevag,NO,70.8578,29.0864,57.15,62,20,6.91,few clouds
513,Ugoofaaru,MV,5.6667,73.0,80.87,78,75,15.32,broken clouds
514,Port Hardy,CA,50.6996,-127.4199,57.16,97,78,7.81,broken clouds
515,Maumere,ID,-8.6199,122.2111,75.31,74,47,9.24,scattered clouds
516,Chapais,CA,49.7834,-74.8492,62.38,98,95,6.49,overcast clouds
517,Kant,IN,27.8,79.8,96.84,37,82,12.91,broken clouds
518,Iquitos,PE,-3.7481,-73.2472,73.44,100,75,0.0,broken clouds
519,Biltine,TD,14.5333,20.9167,94.39,37,70,13.73,broken clouds
520,Ankang,CN,32.68,109.0172,92.23,64,13,1.95,few clouds
521,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.08,56,23,2.1,few clouds
522,Boyolangu,ID,-8.1181,111.8935,72.0,78,71,6.76,broken clouds
523,Aban,RU,56.67,96.06,59.5,84,98,4.92,overcast clouds
524,Araguacu,BR,-12.9306,-49.8264,74.84,42,7,7.49,clear sky
525,Luderitz,NA,-26.6481,15.1594,66.13,56,1,12.64,clear sky
526,Taraza,CO,7.5836,-75.4007,72.37,97,100,1.45,overcast clouds
527,Bom Jardim,BR,-7.7958,-35.5872,70.47,82,82,12.53,broken clouds
528,Florida,US,28.7505,-82.5001,75.74,95,0,0.0,clear sky
529,Santo Tomas,PH,14.1079,121.1414,84.49,89,94,3.62,light rain
530,Sokolo,ML,14.7328,-6.1219,87.69,52,97,11.23,overcast clouds
531,Fukue,JP,32.6881,128.8419,78.13,79,0,4.56,clear sky
532,Mahibadhoo,MV,3.7833,72.9667,83.01,71,51,11.81,broken clouds
533,Oranjestad,AW,12.524,-70.027,80.4,82,48,21.5,scattered clouds
534,Ewo,CG,-0.8725,14.8206,82.78,61,82,7.38,moderate rain
535,Auki,SB,-8.7676,160.7034,77.88,87,37,5.39,scattered clouds
536,Ostrovnoy,RU,68.0531,39.5131,56.37,68,52,9.84,broken clouds
537,Bantou,CN,26.2151,117.4893,86.22,59,5,1.5,clear sky
538,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,69.01,54,12,5.37,few clouds
539,Cayenne,GF,4.9333,-52.3333,78.1,1,75,0.0,broken clouds
540,Springbok,ZA,-29.6643,17.8865,66.34,18,0,13.89,clear sky
541,Kheri,IN,27.9,80.8,97.59,37,97,11.65,overcast clouds
542,Conceicao Da Barra,BR,-18.5933,-39.7322,73.67,73,52,6.04,broken clouds
543,Rodrigues Alves,BR,-7.738,-72.6509,68.74,98,74,1.25,broken clouds
544,Jibuti,DJ,11.5,42.5,94.35,31,98,10.8,overcast clouds
545,Moyale,KE,3.5167,39.0584,78.66,39,35,18.7,scattered clouds
546,Ojinaga,MX,29.5667,-104.4167,82.58,61,0,3.44,clear sky
547,Gurgentepe,TR,40.7883,37.6017,66.33,54,22,8.28,few clouds
548,Tuatapere,NZ,-46.1333,167.6833,42.03,91,100,3.22,overcast clouds
549,Puerto Madero,MX,14.7208,-92.4215,76.51,76,40,5.19,scattered clouds
550,Sembe,CG,1.6481,14.5806,80.1,78,68,4.27,moderate rain
551,Khuzhir,RU,53.1939,107.3397,55.02,94,97,4.7,overcast clouds
552,Dalby,AU,-27.1833,151.2667,53.98,87,0,8.32,clear sky
553,Carutapera,BR,-1.195,-46.02,77.85,91,81,4.85,broken clouds
554,Uthai Thani,TH,15.3833,99.55,85.44,74,68,2.68,broken clouds
555,Resistencia,AR,-27.4606,-58.9839,69.85,79,0,9.22,light rain
556,Quartucciu,IT,39.2519,9.1794,93.07,47,0,8.05,clear sky
557,Ziro,IN,27.6333,93.8333,66.24,92,67,2.93,light rain
558,Birjand,IR,32.8663,59.2211,101.07,12,1,6.67,clear sky
559,Big Bend,SZ,-26.8167,31.9333,70.95,25,0,3.31,clear sky
560,Saint-Francois,FR,46.4154,3.9054,82.67,47,0,12.66,clear sky
561,Kirakira,SB,-10.4544,161.9205,79.11,83,12,7.54,few clouds
562,Srivardhan,IN,18.0333,73.0167,79.7,84,100,6.49,overcast clouds
563,Georgiyevka,KZ,43.0369,74.7114,100.44,16,0,6.71,clear sky
564,Zhangye,CN,38.9342,100.4517,94.37,13,39,17.94,scattered clouds
565,Menomonie,US,44.8755,-91.9193,55.44,94,0,3.44,clear sky
566,Worthington,US,40.0931,-83.018,75.36,89,50,1.01,scattered clouds
567,Repelon,CO,10.4919,-75.1292,73.58,95,100,4.41,overcast clouds
568,Saint-Georges,GD,12.0564,-61.7485,79.36,83,80,7.4,broken clouds
569,Marsh Harbour,BS,26.5412,-77.0636,82.56,70,86,16.71,overcast clouds
570,Tortoli,IT,39.9256,9.6572,92.75,41,0,6.67,clear sky
571,Cancun,MX,21.1743,-86.8466,82.06,83,61,7.38,broken clouds
572,Lagoa,PT,39.05,-27.9833,73.53,88,0,6.15,clear sky
573,Kapuskasing,CA,49.4169,-82.4331,53.69,94,100,8.05,mist
574,Bengkulu,ID,-3.8004,102.2655,76.19,88,100,18.5,moderate rain
575,Lillooet,CA,50.6856,-121.942,70.11,65,97,0.54,overcast clouds
576,Trelleborg,SE,55.3751,13.1569,79.54,61,99,17.02,overcast clouds
577,Joshimath,IN,30.5667,79.5667,73.81,84,96,3.18,overcast clouds
578,Madingou,CG,-4.1536,13.55,84.2,53,97,2.59,overcast clouds
579,Timmins,CA,48.4669,-81.3331,52.12,97,99,8.39,overcast clouds
580,Poshekhonye,RU,58.4993,39.1353,75.24,63,10,6.58,clear sky
581,Altamont,US,42.2068,-121.7372,60.64,51,0,3.44,clear sky
582,Caluquembe,AO,-13.7833,14.6833,77.83,19,0,5.82,clear sky
583,Lolodorf,CM,3.2333,10.7333,75.87,82,100,3.0,light rain
584,Tyup,KG,42.7276,78.3648,81.21,35,7,5.7,clear sky
585,Kuruman,ZA,-27.4524,23.4325,64.99,16,0,7.23,clear sky
586,Watertown,US,42.3709,-71.1828,81.7,81,0,14.97,clear sky
587,Teya,RU,60.3778,92.6267,58.78,95,100,0.65,overcast clouds
588,Salaga,GH,8.5508,-0.5188,84.25,58,96,4.32,overcast clouds
589,Tauberbischofsheim,DE,49.6247,9.6628,93.11,27,0,11.12,clear sky
590,Energetik,RU,51.7445,58.7934,77.2,52,77,16.35,light rain
591,Ardakan,IR,32.31,54.0175,110.46,7,0,4.94,clear sky
592,Ahuimanu,US,21.4447,-157.8378,76.75,81,8,5.01,clear sky
593,Usinsk,RU,65.9939,57.5281,59.4,56,97,21.16,light rain
594,Bodden Town,KY,19.2833,-81.25,82.92,84,23,3.0,few clouds
595,Staryy Nadym,RU,65.6118,72.6842,58.93,55,99,11.45,overcast clouds
596,Manono,CD,-7.3,27.4167,94.42,20,66,8.14,broken clouds
597,Kamina,CD,-8.7386,24.9906,87.04,20,33,7.09,scattered clouds
598,Monastyrshchina,RU,54.3496,31.838,66.94,79,59,11.3,light rain
599,Chernyshevskiy,RU,63.0128,112.4714,77.63,61,76,6.42,broken clouds
600,Umuarama,BR,-23.7664,-53.325,63.97,60,91,7.63,overcast clouds
601,Krasnoselkup,RU,65.7,82.4667,58.98,76,100,11.77,overcast clouds
602,Oistins,BB,13.0667,-59.5333,79.52,82,86,16.93,overcast clouds
603,Warrnambool,AU,-38.3833,142.4833,52.12,81,100,21.09,overcast clouds
604,Cooma,AU,-36.2333,149.1333,42.33,89,77,2.98,broken clouds
605,Mirnyy,RU,62.5353,113.9611,78.24,61,84,13.0,broken clouds
606,Goleniow,PL,53.5639,14.8285,92.17,29,0,16.11,clear sky
607,Suamico,US,44.6319,-88.0393,57.88,82,0,8.05,clear sky
608,Anadyr,RU,64.75,177.4833,48.0,76,100,9.82,overcast clouds
609,Smila,UA,49.2224,31.8871,80.67,39,99,11.65,overcast clouds
610,Ampanihy,MG,-24.7,44.75,83.07,33,2,2.84,clear sky
611,Damietta,EG,31.4165,31.8133,88.02,46,0,11.07,clear sky
612,Muros,ES,42.7762,-9.0603,76.84,63,19,9.24,few clouds
613,Kaeo,NZ,-35.1,173.7833,63.32,97,63,16.58,broken clouds
614,George,ZA,-33.963,22.4617,60.39,49,0,4.29,clear sky
615,Camana,PE,-16.6228,-72.7111,58.64,87,42,7.23,scattered clouds
616,Port Huron,US,42.9709,-82.4249,65.21,71,75,11.5,broken clouds
617,Izhma,RU,65.0083,53.9113,61.72,47,85,8.75,overcast clouds
618,Henties Bay,NA,-22.116,14.2845,63.7,68,0,7.58,clear sky
619,Matagami,CA,49.7502,-77.6328,53.71,94,100,13.8,heavy intensity rain
620,Angoram,PG,-4.0625,144.0661,76.08,93,26,2.15,scattered clouds
621,Terenos,BR,-20.4422,-54.8603,70.68,38,7,5.97,clear sky
622,Te Anau,NZ,-45.4167,167.7167,36.91,92,100,3.15,overcast clouds
623,Bayji,IQ,34.9311,43.487,106.99,7,0,9.13,clear sky
624,Brigantine,US,39.4101,-74.3646,81.03,89,0,9.22,clear sky
625,Tamiahua,MX,21.2667,-97.45,76.17,90,97,1.9,overcast clouds
626,Kushmurun,KZ,52.4503,64.6311,91.99,22,62,8.97,broken clouds
627,Mayo,US,38.8876,-76.5119,81.99,78,91,5.01,overcast clouds
628,Ransang,PH,8.9603,117.5828,79.84,84,99,0.65,overcast clouds
629,Ubinskoye,RU,55.3068,79.6802,69.13,58,95,6.69,overcast clouds
630,Hoopstad,ZA,-27.8327,25.9083,59.11,17,0,4.14,clear sky
631,Oktyabrskoye,RU,43.0645,44.7417,78.94,36,40,6.71,scattered clouds
632,Matviyivka,UA,47.0747,35.1444,76.62,48,100,8.46,overcast clouds
633,Hokitika,NZ,-42.7167,170.9667,46.45,84,100,6.33,overcast clouds
634,Coronel Fabriciano,BR,-19.5186,-42.6289,67.1,78,3,1.83,clear sky
635,Havoysund,NO,70.9963,24.6622,52.03,79,71,12.8,broken clouds
636,Indramayu,ID,-6.3264,108.32,80.4,67,96,11.61,overcast clouds
637,Liuhe,CN,42.2401,125.7172,72.95,91,9,3.56,clear sky
638,Songkhla,TH,6.8333,100.6667,86.05,86,98,4.74,moderate rain
639,Malangali,TZ,-8.5667,34.85,76.69,37,7,12.75,clear sky
640,Yulara,AU,-25.2406,130.9889,55.69,40,0,12.28,clear sky
641,Kalaleh,IR,37.3807,55.4916,83.79,62,97,9.48,light rain
642,Adelaide,AU,-34.9333,138.6,53.33,76,0,17.27,clear sky
643,Bucerias,MX,20.75,-105.3333,77.99,88,75,5.75,broken clouds
644,Juanjui,PE,-7.1779,-76.7314,68.41,99,72,0.92,broken clouds
645,Daokou,CN,35.5639,114.5058,85.03,74,26,10.29,light rain
646,Kovylkino,RU,54.0388,43.9139,82.44,46,17,2.64,few clouds
647,Yumen,CN,40.2833,97.2,92.79,14,79,14.83,broken clouds
648,Moose Factory,CA,51.2585,-80.6094,51.6,93,100,6.15,overcast clouds
649,Erenhot,CN,43.6475,111.9767,74.88,46,84,20.18,broken clouds
650,Havre-Saint-Pierre,CA,50.2334,-63.5986,64.76,94,100,12.66,mist
651,Eirunepe,BR,-6.6603,-69.8736,69.39,99,78,1.74,broken clouds
652,Polunochnoye,RU,60.8697,60.4153,69.15,82,75,4.03,light rain
653,Cavalcante,BR,-13.7975,-47.4583,68.5,57,5,7.18,clear sky
654,Popondetta,PG,-8.7537,148.2534,73.58,97,22,2.55,few clouds
655,Novosergiyevka,RU,52.0934,53.6528,76.82,55,86,6.04,overcast clouds
656,Keti Bandar,PK,24.1447,67.4497,84.04,80,93,14.85,overcast clouds
657,Atlantic City,US,39.3643,-74.4229,81.01,89,0,9.22,clear sky
658,Fethiye,TR,36.6217,29.1164,94.87,23,0,7.76,clear sky
659,Dzaoudzi,YT,-12.7887,45.2699,82.29,61,0,12.66,clear sky
660,Shitanjing,CN,39.2342,106.3439,89.51,22,47,10.2,scattered clouds
661,San Cristobal,VE,7.7669,-72.225,63.46,95,100,2.46,overcast clouds
662,Jalu,LY,29.0331,21.5482,99.59,10,1,9.89,clear sky
663,Umm Lajj,SA,25.0213,37.2685,90.97,58,1,19.93,clear sky
664,Myrtle Beach,US,33.6891,-78.8867,81.03,87,20,6.91,few clouds
665,Podporozhye,RU,60.9112,34.1706,65.73,93,99,4.72,light rain
666,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,71.62,99,100,0.98,overcast clouds
667,Araras,BR,-22.3569,-47.3842,62.76,52,55,1.77,broken clouds
668,Abancay,PE,-13.6339,-72.8814,52.54,84,76,2.93,broken clouds
669,Frontignan,FR,43.4485,3.754,93.97,40,17,11.65,few clouds
670,Mago,RU,53.2514,140.1822,59.54,95,90,3.29,light rain
671,Kailua,US,21.4022,-157.7394,77.02,84,7,5.01,clear sky
672,Caborca,MX,30.5838,-111.101,76.64,73,100,3.85,overcast clouds
673,Ouango,CF,4.3133,22.5552,84.78,70,98,2.51,light rain
674,Tenenkou,ML,14.4572,-4.9169,87.08,53,72,9.62,broken clouds
675,Camacha,PT,33.0833,-16.3333,76.42,65,20,19.57,few clouds
676,Ridgecrest,US,35.6225,-117.6709,84.65,20,9,3.0,clear sky
677,Verkhoyansk,RU,67.5447,133.385,75.76,51,0,2.89,clear sky
678,Takoradi,GH,4.8845,-1.7554,80.53,65,61,7.52,broken clouds
679,Kieta,PG,-6.2167,155.6333,79.61,85,31,7.27,light rain
680,Katima Mulilo,NA,-17.5,24.2667,82.89,19,0,8.14,clear sky
681,Makasar,ID,-5.14,119.4221,82.45,61,20,4.61,few clouds
682,Lavrentiya,RU,65.5833,-171.0,40.24,93,100,11.95,overcast clouds
683,Bouafle,CI,6.9904,-5.7442,77.97,57,77,3.2,broken clouds
684,Svetlopolyansk,RU,59.4184,52.3605,77.04,65,56,6.49,light rain
685,Trincomalee,LK,8.5711,81.2335,84.42,74,92,12.19,overcast clouds
686,Waingapu,ID,-9.6567,120.2641,74.01,72,59,12.88,broken clouds
687,Tessalit,ML,20.1986,1.0114,100.81,20,13,12.73,few clouds
688,Conceicao Do Araguaia,BR,-8.2578,-49.2647,77.27,39,48,3.89,scattered clouds
689,Vao,NC,-22.6667,167.4833,70.59,75,17,13.13,few clouds
690,Ikongo,MG,-21.8833,47.4333,76.57,50,5,4.76,clear sky
691,Barabai,ID,-2.5833,115.3833,78.94,78,78,3.83,broken clouds
692,Honningsvag,NO,70.9821,25.9704,51.55,82,0,9.22,clear sky
693,Sioux Lookout,CA,50.1001,-91.917,47.77,92,9,6.67,clear sky
694,Sherbakul,RU,54.6316,72.3963,81.66,40,3,6.17,clear sky
695,Rajsamand,IN,25.0667,73.8833,81.91,79,100,5.35,light rain
696,Troitskoye,RU,52.9821,84.6757,66.18,64,84,2.71,broken clouds
697,Barberton,ZA,-25.7884,31.0532,66.06,42,78,3.06,broken clouds
698,Salihorsk,BY,52.7876,27.5415,70.9,50,55,12.24,broken clouds
699,Martaban,MM,16.5314,97.6111,84.27,78,38,3.87,moderate rain
700,Elmira,US,42.0898,-76.8077,72.88,94,75,3.44,broken clouds
701,Shahreza,IR,32.0339,51.8794,100.35,7,1,17.76,clear sky
702,Chumikan,RU,54.7183,135.315,54.07,95,100,9.15,overcast clouds
703,Nha Trang,VN,12.25,109.1833,86.0,79,18,3.91,few clouds
704,Ambilobe,MG,-13.2,49.05,88.09,30,6,4.21,clear sky
705,Viedma,AR,-40.8135,-62.9967,45.34,78,100,11.1,moderate rain
706,Fort-Shevchenko,KZ,44.5086,50.263,77.85,60,0,16.6,clear sky
707,Dzhebariki-Khaya,RU,62.2167,135.8,68.18,55,75,8.01,broken clouds
708,Payson,US,40.0444,-111.7321,68.29,69,0,4.61,clear sky
709,Camopi,GF,3.1655,-52.3158,74.41,94,58,2.13,broken clouds
710,Yarega,RU,63.4354,53.5765,68.29,36,97,3.83,overcast clouds
711,Lodja,CD,-3.4833,23.4333,97.92,25,91,3.53,overcast clouds
712,Palauig,PH,15.435,119.9045,83.03,81,81,4.54,heavy intensity rain
713,Torring,DK,55.85,9.4833,74.98,80,100,5.91,overcast clouds
714,Manzhouli,CN,49.6,117.4333,72.68,70,96,4.16,overcast clouds
715,Yarmouth,US,41.7057,-70.2286,79.27,91,100,20.71,mist
716,Brooks,CA,50.5834,-111.8851,60.04,88,100,19.13,overcast clouds
717,Kenai,US,60.5544,-151.2583,57.02,95,100,4.61,overcast clouds
718,Hirara,JP,24.8,125.2833,85.55,74,68,5.77,broken clouds
719,Aquiraz,BR,-3.9014,-38.3911,79.18,64,49,14.81,scattered clouds
