City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Karuzi,BI,2022-07-22 12:33:08,-3.125,30.1333,79.21,31,71,7.34
1,Bandarbeyla,SO,2022-07-22 12:33:09,9.4942,50.8122,80.28,71,100,32.21
2,Rikitea,PF,2022-07-22 12:32:47,-23.1203,-134.9692,72.3,80,100,8.14
3,New Norfolk,AU,2022-07-22 12:33:09,-42.7826,147.0587,49.5,97,100,2.95
4,Celles,BE,2022-07-22 12:33:10,50.7123,3.4573,72.99,59,100,1.99
5,Nanortalik,GL,2022-07-22 12:33:10,60.1432,-45.2371,48.22,79,22,4.56
6,Hasaki,JP,2022-07-22 12:33:11,35.7333,140.8333,81.28,91,52,19.75
7,Inta,RU,2022-07-22 12:33:11,66.0317,60.1659,51.26,64,100,7.07
8,Baijiantan,CN,2022-07-22 12:33:11,45.6333,85.1833,102.15,12,46,15.64
9,Touros,BR,2022-07-22 12:28:53,-5.1989,-35.4608,79.79,74,76,11.68
10,Albany,US,2022-07-22 12:31:23,42.6001,-73.9662,78.31,72,0,2.89
11,Banda Aceh,ID,2022-07-22 12:33:12,5.5577,95.3222,80.06,83,100,6.89
12,Mataura,NZ,2022-07-22 12:33:13,-46.1927,168.8643,38.48,98,12,2.44
13,Bengkulu,ID,2022-07-22 12:33:13,-3.8004,102.2655,78.94,86,100,7.83
14,Tasiilaq,GL,2022-07-22 12:33:14,65.6145,-37.6368,39.36,79,77,1.39
15,Hilo,US,2022-07-22 12:31:03,19.7297,-155.09,72.28,91,100,3.0
16,Tuktoyaktuk,CA,2022-07-22 12:33:14,69.4541,-133.0374,51.67,81,97,7.7
17,Butaritari,KI,2022-07-22 12:33:15,3.0707,172.7902,80.71,79,81,9.01
18,Vaini,TO,2022-07-22 12:33:15,-21.2,-175.2,69.96,94,20,5.75
19,Concordia,AR,2022-07-22 12:30:02,-31.393,-58.0209,59.07,94,100,4.0
20,Cherskiy,RU,2022-07-22 12:33:13,68.75,161.3,32.2,95,32,9.57
21,Yellowknife,CA,2022-07-22 12:30:51,62.456,-114.3525,57.72,82,75,2.3
22,Ponta Do Sol,PT,2022-07-22 12:33:16,32.6667,-17.1,80.71,68,0,3.62
23,Cap Estate,LC,2022-07-22 12:33:17,14.0833,-60.95,82.02,74,57,17.69
24,Torbay,CA,2022-07-22 12:33:17,47.6666,-52.7314,72.88,72,40,5.75
25,Nabire,ID,2022-07-22 12:30:18,-3.3667,135.4833,76.12,90,94,2.93
26,Wladyslawowo,PL,2022-07-22 12:33:18,54.7909,18.4009,80.15,82,61,10.6
27,Ribeira Grande,PT,2022-07-22 12:28:48,38.5167,-28.7,75.6,88,40,8.05
28,Nishihara,JP,2022-07-22 12:33:19,26.1842,127.7558,85.68,81,75,13.8
29,Port Elizabeth,ZA,2022-07-22 12:33:19,-33.918,25.5701,73.31,44,0,4.61
30,Saint-Philippe,RE,2022-07-22 12:33:20,-21.3585,55.7679,74.79,75,24,11.74
31,Atuona,PF,2022-07-22 12:33:20,-9.8,-139.0333,76.66,73,0,14.52
32,Kiama,AU,2022-07-22 12:33:20,-34.6833,150.8667,60.01,91,69,9.98
33,Flin Flon,CA,2022-07-22 12:33:21,54.7682,-101.865,53.44,94,100,9.22
34,Cape Town,ZA,2022-07-22 12:28:33,-33.9258,18.4232,65.37,66,40,14.97
35,Saint-Joseph,RE,2022-07-22 12:33:22,-21.3667,55.6167,73.78,72,29,12.19
36,Hermanus,ZA,2022-07-22 12:33:22,-34.4187,19.2345,61.81,58,61,15.88
37,Port Lincoln,AU,2022-07-22 12:30:51,-34.7333,135.8667,53.01,66,88,7.25
38,Pevek,RU,2022-07-22 12:33:23,69.7008,170.3133,31.42,92,100,3.02
39,Yueyang,CN,2022-07-22 12:33:23,29.3333,113.0919,86.14,70,32,10.38
40,Los Llanos De Aridane,ES,2022-07-22 12:33:23,28.6585,-17.9182,77.13,76,20,19.57
41,Bluff,NZ,2022-07-22 12:33:24,-46.6,168.3333,38.8,81,100,8.3
42,Sao Filipe,CV,2022-07-22 12:33:24,14.8961,-24.4956,75.58,81,60,7.54
43,Asyut,EG,2022-07-22 12:34:25,27.181,31.1837,96.98,15,4,18.19
44,Abalak,RU,2022-07-22 12:34:25,58.1286,68.5944,65.03,72,10,10.22
45,Otane,NZ,2022-07-22 12:34:25,-39.8833,176.6333,42.01,86,100,4.23
46,Jaru,BR,2022-07-22 12:34:26,-10.4389,-62.4664,83.35,43,0,2.42
47,Zhangye,CN,2022-07-22 12:34:26,38.9342,100.4517,78.57,22,11,5.61
48,Corinto,GR,2022-07-22 12:34:26,37.9407,22.9573,96.89,22,0,5.17
49,Avarua,CK,2022-07-22 12:34:27,-21.2078,-159.775,75.25,78,75,17.27
50,Barrow,US,2022-07-22 12:34:27,71.2906,-156.7887,37.42,93,100,13.8
51,Hit,IQ,2022-07-22 12:34:28,33.6416,42.8251,108.21,10,0,16.22
52,Samfya,ZM,2022-07-22 12:34:28,-11.3649,29.5565,79.41,29,52,2.73
53,Georgetown,MY,2022-07-22 12:33:54,5.4112,100.3354,85.95,78,20,8.05
54,Qui Nhon,VN,2022-07-22 12:34:29,13.7667,109.2333,80.47,80,100,4.18
55,Ushuaia,AR,2022-07-22 12:31:04,-54.8,-68.3,33.46,100,100,31.07
56,Santa Rosa,PH,2022-07-22 12:31:52,14.3122,121.1114,84.18,82,12,7.34
57,Santa Cruz,BO,2022-07-22 12:34:30,-17.8,-63.1667,69.85,83,75,9.22
58,Kailua,US,2022-07-22 12:34:30,21.4022,-157.7394,78.78,76,20,8.05
59,Farafenni,GM,2022-07-22 12:34:31,13.5667,-15.6,82.78,75,100,12.03
60,Poum,NC,2022-07-22 12:34:31,-20.2333,164.0167,76.95,91,22,20.45
61,Victoria,HK,2022-07-22 12:32:38,22.2855,114.1577,92.17,76,0,11.01
62,Bosaso,SO,2022-07-22 12:34:31,11.2842,49.1816,91.38,58,0,11.5
63,Champerico,GT,2022-07-22 12:34:32,14.3,-91.9167,73.94,87,80,4.9
64,Almaznyy,RU,2022-07-22 12:34:32,48.0448,40.045,74.89,42,83,11.1
65,Yulara,AU,2022-07-22 12:34:32,-25.2406,130.9889,61.99,32,64,8.25
66,San Patricio,US,2022-07-22 12:34:33,28.017,-97.5169,84.88,75,100,9.13
67,Busselton,AU,2022-07-22 12:34:33,-33.65,115.3333,58.98,81,97,14.52
68,Ilulissat,GL,2022-07-22 12:34:34,69.2167,-51.1,46.42,100,75,5.75
69,Clyde River,CA,2022-07-22 12:34:34,70.4692,-68.5914,52.03,71,100,19.57
70,Saint George,US,2022-07-22 12:30:47,37.1041,-113.5841,84.79,29,0,5.75
71,Castro,BR,2022-07-22 12:29:51,-24.7911,-50.0119,63.73,71,85,2.42
72,Punta Arenas,CL,2022-07-22 12:31:24,-53.15,-70.9167,35.71,75,0,32.21
73,Talnakh,RU,2022-07-22 12:34:35,69.4865,88.3972,72.21,50,58,10.09
74,Arraial Do Cabo,BR,2022-07-22 12:31:27,-22.9661,-42.0278,73.36,83,20,17.27
75,Saint Anthony,US,2022-07-22 12:34:36,45.0205,-93.218,75.13,62,75,10.36
76,Nikolskoye,RU,2022-07-22 12:32:41,59.7035,30.7861,84.87,33,74,4.07
77,Wad Madani,SD,2022-07-22 12:34:36,14.4012,33.5199,94.08,36,54,7.45
78,Kapaa,US,2022-07-22 12:34:37,22.0752,-159.319,77.32,84,40,17.27
79,Hofn,IS,2022-07-22 12:34:37,64.2539,-15.2082,55.42,76,75,6.91
80,Bayonet Point,US,2022-07-22 12:34:37,28.3267,-82.6834,84.94,90,12,3.0
81,Necochea,AR,2022-07-22 12:34:38,-38.5473,-58.7368,47.55,75,99,2.48
82,Svetlaya,RU,2022-07-22 12:34:38,46.5389,138.3297,59.2,95,100,10.67
83,Northam,GB,2022-07-22 12:34:39,51.0333,-4.2167,64.38,69,23,12.91
84,Dikson,RU,2022-07-22 12:33:09,73.5069,80.5464,51.71,71,100,10.65
85,Szubin,PL,2022-07-22 12:34:39,53.0097,17.74,81.41,47,0,11.5
86,Baglung,NP,2022-07-22 12:34:39,28.2719,83.5898,73.63,95,100,1.61
87,Bethel,US,2022-07-22 12:33:50,41.3712,-73.414,82.76,74,0,3.0
88,Kyakhta,RU,2022-07-22 12:34:40,50.3508,106.4494,56.35,94,91,3.83
89,Susanville,US,2022-07-22 12:30:52,40.4163,-120.653,55.24,35,0,0.0
90,Khatanga,RU,2022-07-22 12:31:28,71.9667,102.5,54.7,76,100,15.77
91,Codrington,AU,2022-07-22 12:35:41,-38.2667,141.9667,54.99,67,100,9.64
92,Port Alfred,ZA,2022-07-22 12:35:41,-33.5906,26.891,77.67,35,8,8.14
93,Klaksvik,FO,2022-07-22 12:35:42,62.2266,-6.589,54.52,78,94,8.19
94,Saskylakh,RU,2022-07-22 12:35:42,71.9167,114.0833,54.1,62,100,7.56
95,Kobryn,BY,2022-07-22 12:35:42,52.2138,24.3564,85.98,42,7,1.54
96,Lieksa,FI,2022-07-22 12:35:43,63.3167,30.0167,76.89,48,97,9.89
97,Lapi,PH,2022-07-22 12:35:43,17.716,121.8978,78.6,92,5,3.31
98,Jamestown,US,2022-07-22 12:32:20,42.097,-79.2353,75.02,91,20,5.75
99,Pundaguitan,PH,2022-07-22 12:35:44,6.3711,126.1689,82.67,76,33,7.47
100,Karpathos,GR,2022-07-22 12:35:44,35.507,27.2132,84.16,51,0,29.93
101,Vila Franca Do Campo,PT,2022-07-22 12:35:44,37.7167,-25.4333,72.01,64,93,3.11
102,Qaanaaq,GL,2022-07-22 12:35:45,77.484,-69.3632,40.91,88,100,7.16
103,Victor Harbor,AU,2022-07-22 12:35:45,-35.5667,138.6167,56.68,90,100,6.87
104,Dong Hoi,VN,2022-07-22 12:35:46,17.4833,106.6,81.93,82,100,9.46
105,Pindiga,NG,2022-07-22 12:35:46,9.9833,10.9333,82.72,62,99,7.83
106,Hervey Bay,AU,2022-07-22 12:35:47,-25.2986,152.8535,63.27,85,83,21.85
107,Pisco,PE,2022-07-22 12:34:51,-13.7,-76.2167,51.85,87,4,5.75
108,Bredasdorp,ZA,2022-07-22 12:35:47,-34.5322,20.0403,65.41,40,100,10.11
109,Kaitangata,NZ,2022-07-22 12:35:48,-46.2817,169.8464,42.6,88,100,6.17
110,Mumford,GH,2022-07-22 12:35:48,5.2618,-0.759,77.36,74,37,10.74
111,Cabo San Lucas,MX,2022-07-22 12:35:48,22.8909,-109.9124,91.71,46,0,11.5
112,Te Anau,NZ,2022-07-22 12:35:49,-45.4167,167.7167,36.7,94,76,2.37
113,Faanui,PF,2022-07-22 12:32:50,-16.4833,-151.75,77.16,74,8,9.73
114,Mar Del Plata,AR,2022-07-22 12:31:53,-38.0023,-57.5575,51.1,65,0,2.3
115,Bilma,NE,2022-07-22 12:35:50,18.6853,12.9164,104.77,17,86,2.68
116,Thanh Hoa,VN,2022-07-22 12:35:50,19.8,105.7667,79.14,89,47,5.12
117,Price,US,2022-07-22 12:35:50,39.5994,-110.8107,71.11,34,0,5.75
118,Pangani,TZ,2022-07-22 12:35:51,-5.4333,38.9667,77.56,64,6,8.57
119,Gorontalo,ID,2022-07-22 12:35:51,0.5412,123.0595,76.03,92,15,3.47
120,Grindavik,IS,2022-07-22 12:35:52,63.8424,-22.4338,57.15,87,100,3.44
121,Roald,NO,2022-07-22 12:35:52,62.5833,6.1333,63.16,76,75,12.66
122,Mayya,RU,2022-07-22 12:35:52,61.7333,130.2811,72.72,81,99,4.09
123,High Point,US,2022-07-22 12:35:53,35.9557,-80.0053,76.98,78,100,0.0
124,Salalah,OM,2022-07-22 12:35:53,17.0151,54.0924,80.69,83,75,10.36
125,Sola,VU,2022-07-22 12:35:53,-13.8833,167.55,81.27,89,100,4.61
126,Christiana,ZA,2022-07-22 12:35:54,-27.914,25.1611,68.54,31,66,13.18
127,Hamilton,US,2022-07-22 12:33:12,39.1834,-84.5333,77.86,82,0,8.05
128,Aripuana,BR,2022-07-22 12:34:25,-9.1667,-60.6333,82.76,43,1,3.6
129,Olafsvik,IS,2022-07-22 12:34:04,64.8945,-23.7142,52.36,84,100,6.17
130,Ucluelet,CA,2022-07-22 12:35:56,48.9329,-125.5528,58.08,92,99,1.1
131,Waddan,LY,2022-07-22 12:35:56,29.1614,16.139,91.22,20,0,6.44
132,Chokurdakh,RU,2022-07-22 12:35:58,70.6333,147.9167,44.35,73,100,13.47
133,Upington,ZA,2022-07-22 12:35:58,-28.4478,21.2561,79.18,18,0,10.36
134,Lavrentiya,RU,2022-07-22 12:35:59,65.5833,-171.0,37.67,88,56,11.74
135,Aklavik,CA,2022-07-22 12:35:59,68.2191,-135.0107,57.79,73,33,3.38
136,Lima,PE,2022-07-22 12:32:30,-12.0432,-77.0282,57.45,82,100,8.05
137,Cidreira,BR,2022-07-22 12:36:59,-30.1811,-50.2056,65.05,89,76,4.0
138,Norman Wells,CA,2022-07-22 12:37:00,65.282,-126.8329,50.04,93,40,2.3
139,Leningradskiy,RU,2022-07-22 12:37:00,69.3833,178.4167,32.49,96,98,7.09
140,Aransas Pass,US,2022-07-22 12:37:01,27.9095,-97.15,85.01,87,0,5.75
141,Avera,US,2022-07-22 12:37:01,33.194,-82.5271,77.05,83,100,6.44
142,Batagay-Alyta,RU,2022-07-22 12:37:01,67.8006,130.4114,62.42,83,100,4.5
143,Presidente Medici,BR,2022-07-22 12:37:02,-11.1753,-61.9014,82.87,38,0,2.59
144,Pangoa,PE,2022-07-22 12:37:02,-12.1167,-73.0,75.33,71,40,1.01
145,Williamsburg,US,2022-07-22 12:32:27,37.2707,-76.7075,79.92,95,75,5.75
146,Port Blair,IN,2022-07-22 12:33:20,11.6667,92.75,78.84,89,100,4.61
147,San Miguel,SV,2022-07-22 12:37:03,13.4833,-88.1833,74.86,100,40,3.44
148,Usvyaty,RU,2022-07-22 12:37:04,55.7456,30.7533,78.8,37,5,4.41
149,Gat,IL,2022-07-22 12:37:03,31.61,34.7642,92.39,37,0,14.61
150,Kahului,US,2022-07-22 12:37:04,20.8947,-156.47,76.84,78,0,11.5
151,Sesheke,ZM,2022-07-22 12:37:04,-17.4759,24.2968,80.35,22,100,5.73
152,East London,ZA,2022-07-22 12:37:05,-33.0153,27.9116,70.74,40,0,2.3
153,Baringo,KE,2022-07-22 12:37:05,0.4667,35.9667,87.08,32,29,9.91
154,Lebu,CL,2022-07-22 12:34:02,-37.6167,-73.65,53.29,97,100,8.46
155,Petauke,ZM,2022-07-22 12:37:06,-14.2426,31.3253,75.49,31,100,8.79
156,Kokopo,PG,2022-07-22 12:37:06,-4.352,152.2633,78.22,81,42,2.84
157,Komsomolskiy,UZ,2022-07-22 12:37:07,40.4272,71.7189,104.72,13,0,4.61
158,Lufilufi,WS,2022-07-22 12:37:07,-13.8745,-171.5986,69.58,78,53,12.39
159,Tomatlan,MX,2022-07-22 12:37:07,19.9333,-105.25,78.62,92,97,2.53
160,Nome,US,2022-07-22 12:34:01,64.5011,-165.4064,46.47,93,100,5.75
161,Portobelo,PA,2022-07-22 12:37:08,9.55,-79.65,77.95,85,83,4.63
162,Kumluca,TR,2022-07-22 12:37:08,36.3703,30.2869,89.26,39,0,11.59
163,Mnogovershinnyy,RU,2022-07-22 12:37:09,53.9353,139.9242,49.96,79,75,5.03
164,Marietta,US,2022-07-22 12:37:09,33.9526,-84.5499,73.0,95,100,1.01
165,Lagos,NG,2022-07-22 12:35:49,6.5833,3.75,83.71,65,97,8.99
166,Manzanillo,CU,2022-07-22 12:37:09,20.3433,-77.1167,79.56,77,1,7.43
167,Muskogee,US,2022-07-22 12:37:10,35.5834,-95.3336,75.34,90,0,0.0
168,Kavaratti,IN,2022-07-22 12:37:10,10.5669,72.642,81.27,81,100,19.82
169,Olinda,BR,2022-07-22 12:37:07,-8.0089,-34.8553,74.93,83,75,8.05
170,Sao Felix Do Xingu,BR,2022-07-22 12:37:11,-6.6447,-51.995,85.28,35,89,3.67
171,Ahipara,NZ,2022-07-22 12:37:11,-35.1667,173.1667,50.04,89,93,5.75
172,Hobart,AU,2022-07-22 12:37:12,-42.8794,147.3294,49.86,76,75,8.05
173,Dno,RU,2022-07-22 12:37:12,57.8277,29.9637,80.15,41,16,2.08
174,La Rioja,ES,2022-07-22 12:37:12,42.25,-2.5,76.78,38,100,10.18
175,Tazmalt,DZ,2022-07-22 12:37:13,36.3868,4.3989,102.27,17,1,6.15
176,Kodiak,US,2022-07-22 12:35:19,57.79,-152.4072,49.51,66,75,10.36
177,Lasa,IT,2022-07-22 12:37:13,46.6166,10.7002,90.7,46,45,4.94
178,Dezhou,CN,2022-07-22 12:37:14,37.4486,116.2925,70.41,95,100,8.57
179,Vestmannaeyjar,IS,2022-07-22 12:37:14,63.4427,-20.2734,50.99,100,100,8.05
180,Batemans Bay,AU,2022-07-22 12:37:15,-35.7167,150.1833,54.1,85,13,2.95
181,Rochegda,RU,2022-07-22 12:37:15,62.8,43.25,80.69,46,99,6.53
182,Samarai,PG,2022-07-22 12:37:16,-10.6167,150.6667,80.71,79,29,5.06
183,Zhezkazgan,KZ,2022-07-22 12:37:16,47.8043,67.7144,85.98,19,40,8.95
184,Taoudenni,ML,2022-07-22 12:38:16,22.6783,-3.9836,107.28,17,5,2.24
185,Narsaq,GL,2022-07-22 12:38:17,60.9167,-46.05,53.82,57,62,2.04
186,Kirkuk,IQ,2022-07-22 12:35:00,35.4681,44.3922,104.81,9,0,16.35
187,Balingen,DE,2022-07-22 12:38:17,48.2752,8.8546,87.24,36,1,3.0
188,Naze,JP,2022-07-22 12:38:18,28.3667,129.4833,79.72,86,95,7.7
189,Mahajanga,MG,2022-07-22 12:38:18,-15.7167,46.3167,86.02,39,20,9.22
190,Tuni,IN,2022-07-22 12:38:18,17.35,82.55,83.44,76,100,12.91
191,Sur,OM,2022-07-22 12:35:21,22.5667,59.5289,95.76,54,17,3.09
