City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Imbituba,BR,2022-07-22 12:38:19,-28.24,-48.6703,69.1,89,78,6.35
193,Sitka,US,2022-07-22 12:38:19,57.0531,-135.33,53.49,82,100,0.0
194,Faya,SA,2022-07-22 12:38:20,18.3851,42.4509,87.91,33,44,8.46
195,Mato Verde,BR,2022-07-22 12:38:20,-15.3972,-42.8664,75.63,51,24,8.5
196,Iqaluit,CA,2022-07-22 12:38:21,63.7506,-68.5145,42.53,100,75,2.3
197,Provideniya,RU,2022-07-22 12:38:21,64.3833,-173.3,40.5,84,89,9.17
198,Pahrump,US,2022-07-22 12:37:21,36.2083,-115.9839,82.45,23,16,3.85
199,Nemuro,JP,2022-07-22 12:38:22,43.3236,145.575,61.21,87,100,4.09
200,Meulaboh,ID,2022-07-22 12:38:22,4.1363,96.1285,79.86,84,100,6.71
201,Alice Springs,AU,2022-07-22 12:38:23,-23.7,133.8833,54.95,33,0,6.91
202,Tiksi,RU,2022-07-22 12:38:23,71.6872,128.8694,43.43,78,85,9.71
203,Cocobeach,GA,2022-07-22 12:38:23,1.0002,9.5823,77.2,76,55,13.42
204,Saldanha,ZA,2022-07-22 12:38:24,-33.0117,17.9442,64.45,69,100,5.97
205,Bonnyville,CA,2022-07-22 12:35:38,54.2668,-110.735,56.52,87,80,10.87
206,Dali,CN,2022-07-22 12:38:24,25.7,100.1833,68.16,78,100,2.64
207,Katghora,IN,2022-07-22 12:38:25,22.5,82.55,81.52,83,100,1.32
208,Hay River,CA,2022-07-22 12:38:25,60.8156,-115.7999,57.18,82,75,3.44
209,Ancud,CL,2022-07-22 12:38:25,-41.8697,-73.8203,39.22,92,100,8.88
210,Coruripe,BR,2022-07-22 12:34:07,-10.1256,-36.1756,76.59,82,43,11.25
211,Arlit,NE,2022-07-22 12:38:26,18.7369,7.3853,105.28,11,100,5.82
212,Nha Trang,VN,2022-07-22 12:38:26,12.25,109.1833,82.4,84,100,3.2
213,Bacolod,PH,2022-07-22 12:38:27,10.6667,122.95,79.72,86,68,5.23
214,Bratsk,RU,2022-07-22 12:38:27,56.1325,101.6142,73.89,71,100,7.07
215,Harper,LR,2022-07-22 12:38:28,4.375,-7.7169,80.91,60,66,8.72
216,Muros,ES,2022-07-22 12:38:28,42.7762,-9.0603,80.17,64,24,14.65
217,Slave Lake,CA,2022-07-22 12:38:26,55.2834,-114.769,51.78,93,20,9.22
218,Puerto Ayora,EC,2022-07-22 12:38:29,-0.7393,-90.3518,67.96,98,61,1.01
219,Dubai,AE,2022-07-22 12:38:29,25.2582,55.3047,107.89,44,0,16.11
220,Kano,NG,2022-07-22 12:38:29,12.0001,8.5167,92.21,39,14,2.84
221,Nzega,RW,2022-07-22 12:38:30,-2.479,29.5564,70.34,39,98,6.2
222,Novorzhev,RU,2022-07-22 12:38:30,57.0294,29.3338,80.19,38,6,4.12
223,San Cristobal,VE,2022-07-22 12:38:30,7.7669,-72.225,68.18,63,100,4.32
224,Matagami,CA,2022-07-22 12:38:31,49.7502,-77.6328,60.91,94,0,6.91
225,Buturlino,RU,2022-07-22 12:38:31,55.5667,44.8974,72.09,67,86,8.14
226,San Juan Del Cesar,CO,2022-07-22 12:38:32,10.7711,-73.0031,77.95,72,96,2.51
227,Chabahar,IR,2022-07-22 12:38:32,25.2919,60.643,84.94,78,33,13.15
228,Carnarvon,AU,2022-07-22 12:38:32,-24.8667,113.6333,66.25,55,0,17.56
229,Keti Bandar,PK,2022-07-22 12:38:33,24.1447,67.4497,85.78,79,85,16.46
230,Souillac,MU,2022-07-22 12:38:33,-20.5167,57.5167,71.98,73,75,12.66
231,Beihai,CN,2022-07-22 12:39:34,21.4833,109.1,86.2,71,0,7.45
232,Mangan,IN,2022-07-22 12:38:04,27.5167,88.5333,76.35,96,53,0.45
233,Labrea,BR,2022-07-22 12:39:34,-7.2586,-64.7981,82.81,63,3,2.53
234,Qaqortoq,GL,2022-07-22 12:39:35,60.7167,-46.0333,51.46,71,15,3.42
235,Bilibino,RU,2022-07-22 12:36:27,68.0546,166.4372,37.2,81,100,3.15
236,Mahebourg,MU,2022-07-22 12:39:35,-20.4081,57.7,74.25,73,75,12.66
237,Bria,CF,2022-07-22 12:39:36,6.5423,21.9863,70.84,97,100,5.32
238,San Joaquin,US,2022-07-22 12:39:36,37.9333,-121.3011,70.05,56,0,0.0
239,Mus,TR,2022-07-22 12:39:36,39.0,41.75,86.04,18,5,8.97
240,Pangai,TO,2022-07-22 12:39:37,-19.8,-174.35,75.31,83,20,4.61
241,Severo-Kurilsk,RU,2022-07-22 12:39:37,50.6789,156.125,53.17,95,100,13.09
242,Kayanga,TZ,2022-07-22 12:39:37,-1.5303,31.1511,80.33,26,36,7.87
243,Okhotsk,RU,2022-07-22 12:39:38,59.3833,143.3,55.9,91,100,5.23
244,Autun,FR,2022-07-22 12:39:38,46.95,4.3,87.69,30,100,4.07
245,Katsuura,JP,2022-07-22 12:39:39,35.1333,140.3,78.48,90,96,20.96
246,Tessalit,ML,2022-07-22 12:39:39,20.1986,1.0114,101.41,18,6,7.38
247,Arrecife,ES,2022-07-22 12:39:39,28.963,-13.5477,84.18,58,20,24.16
248,Krasnoselkup,RU,2022-07-22 12:35:17,65.7,82.4667,60.51,73,100,7.83
249,Muyezerskiy,RU,2022-07-22 12:39:40,63.9333,31.65,81.55,42,100,13.38
250,Singkang,MY,2022-07-22 12:39:40,2.1006,102.7994,76.55,93,100,2.42
251,Port Augusta,AU,2022-07-22 12:39:41,-32.5,137.7667,56.5,63,100,7.34
252,Ballater,GB,2022-07-22 12:39:41,57.0493,-3.0402,63.55,69,100,4.41
253,Kulhudhuffushi,MV,2022-07-22 12:39:41,6.6221,73.07,81.82,80,100,16.98
254,Rio Gallegos,AR,2022-07-22 12:39:42,-51.6226,-69.2181,32.05,80,0,24.16
255,Port-Gentil,GA,2022-07-22 12:39:42,-0.7193,8.7815,80.56,74,75,13.8
256,Namatanai,PG,2022-07-22 12:39:43,-3.6667,152.4333,79.81,83,100,6.46
257,Sire,NG,2022-07-22 12:39:43,12.9299,5.2043,92.19,41,100,2.53
258,Champasak,LA,2022-07-22 12:39:44,14.75,106.0,86.88,89,81,0.76
259,Zainsk,RU,2022-07-22 12:39:44,55.3195,52.0694,77.99,54,12,4.81
260,Birao,CF,2022-07-22 12:39:44,10.2849,22.7882,83.08,63,100,2.28
261,Zaranj,AF,2022-07-22 12:39:45,30.9667,61.8833,114.76,5,0,16.06
262,Berlevag,NO,2022-07-22 12:39:45,70.8578,29.0864,55.35,82,100,14.97
263,Kamiiso,JP,2022-07-22 12:39:46,41.8167,140.65,67.37,98,100,5.88
264,Pangnirtung,CA,2022-07-22 12:39:46,66.1451,-65.7125,48.2,87,20,2.3
265,Lorengau,PG,2022-07-22 12:39:46,-2.0226,147.2712,82.08,79,98,7.72
266,Cayenne,GF,2022-07-22 12:37:32,4.9333,-52.3333,84.24,79,5,2.3
267,Petropavlovsk-Kamchatskiy,RU,2022-07-22 12:35:19,53.0452,158.6483,57.79,77,75,6.71
268,Morondava,MG,2022-07-22 12:39:48,-20.2833,44.2833,77.43,55,0,11.45
269,Vardo,NO,2022-07-22 12:39:48,70.3705,31.1107,55.38,88,75,11.5
270,Vanavara,RU,2022-07-22 12:39:49,60.34,102.2797,66.54,63,77,6.4
271,Kant,IN,2022-07-22 12:39:49,27.8,79.8,91.13,58,84,7.83
272,Christchurch,NZ,2022-07-22 12:39:50,-43.5333,172.6333,39.47,100,75,3.44
273,Merauke,ID,2022-07-22 12:40:50,-8.4667,140.3333,76.24,87,37,10.67
274,Fuerte Olimpo,PY,2022-07-22 12:40:50,-21.0415,-57.8738,82.62,33,3,8.86
275,Luderitz,NA,2022-07-22 12:40:51,-26.6481,15.1594,66.07,59,7,15.35
276,Praia,CV,2022-07-22 12:39:48,14.9215,-23.5087,86.54,54,40,13.8
277,Walvis Bay,NA,2022-07-22 12:40:51,-22.9575,14.5053,65.08,38,0,16.82
278,Barra Patuca,HN,2022-07-22 12:40:52,15.8,-84.2833,79.88,87,100,13.13
279,Marion,US,2022-07-22 12:37:32,39.7684,-86.1555,77.38,82,20,9.22
280,Micheweni,TZ,2022-07-22 12:40:52,-4.9667,39.8333,78.49,66,0,12.55
281,Haines Junction,CA,2022-07-22 12:40:53,60.7522,-137.5108,49.95,57,100,4.61
282,Padang,ID,2022-07-22 12:40:53,-0.9492,100.3543,80.65,84,100,2.19
283,Lyubech,UA,2022-07-22 12:40:53,51.7026,30.6569,79.05,49,95,11.9
284,Cacu,BR,2022-07-22 12:40:54,-18.5567,-51.1308,80.64,35,11,11.43
285,Marawi,PH,2022-07-22 12:40:54,7.9986,124.2928,70.07,95,98,0.76
286,Jacareacanga,BR,2022-07-22 12:40:54,-6.2222,-57.7528,85.23,42,16,1.48
287,Zonguldak,TR,2022-07-22 12:40:55,41.25,31.8333,74.25,34,0,8.14
288,Hambantota,LK,2022-07-22 12:40:55,6.1241,81.1185,86.34,74,20,13.8
289,Coquimbo,CL,2022-07-22 12:40:56,-29.9533,-71.3436,53.33,87,100,2.3
290,Shalazhi,RU,2022-07-22 12:40:56,43.0978,45.3608,70.05,73,84,1.88
291,Obuasi,GH,2022-07-22 12:40:56,6.206,-1.6619,85.41,51,100,2.8
292,Hithadhoo,MV,2022-07-22 12:40:57,-0.6,73.0833,80.13,75,100,8.39
293,High Prairie,CA,2022-07-22 12:40:57,55.4334,-116.4858,48.13,87,19,3.04
294,Bambous Virieux,MU,2022-07-22 12:40:58,-20.3428,57.7575,74.21,73,75,12.66
295,Kingisepp,RU,2022-07-22 12:40:58,59.3733,28.6134,84.56,37,85,5.35
296,Salisbury,GB,2022-07-22 12:39:16,51.0693,-1.7957,71.82,62,75,8.05
297,Saint-Georges,GD,2022-07-22 12:36:36,12.0564,-61.7485,83.88,74,40,14.97
298,Saint-Augustin,CA,2022-07-22 12:40:59,51.226,-58.6502,63.09,72,100,14.03
299,Amuntai,ID,2022-07-22 12:40:59,-2.4177,115.2494,75.54,95,100,1.3
300,Grand Gaube,MU,2022-07-22 12:41:00,-20.0064,57.6608,74.37,66,21,10.0
301,Ust-Barguzin,RU,2022-07-22 12:41:00,53.45,108.9833,57.13,98,100,12.03
302,Sobolevo,RU,2022-07-22 12:41:00,54.4299,31.8996,74.53,55,11,8.23
303,Bloomington,US,2022-07-22 12:38:13,44.8408,-93.2983,75.52,67,75,6.91
304,Tambopata,PE,2022-07-22 12:41:01,-12.7333,-69.1833,69.69,94,75,0.0
305,Airai,TL,2022-07-22 12:41:01,-8.9266,125.4092,54.59,79,71,2.28
306,Umm Lajj,SA,2022-07-22 12:41:02,25.0213,37.2685,88.52,63,6,15.14
307,Puerto Madryn,AR,2022-07-22 12:40:26,-42.7692,-65.0385,39.51,58,100,5.64
308,Kavieng,PG,2022-07-22 12:41:02,-2.5744,150.7967,81.81,79,52,8.61
309,Tigil,RU,2022-07-22 12:41:02,57.8,158.6667,52.75,79,0,1.45
310,Tumsar,IN,2022-07-22 12:41:03,21.3833,79.7333,79.45,87,100,4.9
311,Sokoni,TZ,2022-07-22 12:41:03,-6.4333,39.55,82.26,72,3,15.59
312,Iracoubo,GF,2022-07-22 12:41:04,5.4802,-53.2011,79.38,84,15,5.99
313,Longyearbyen,SJ,2022-07-22 12:41:04,78.2186,15.6401,53.44,71,75,5.75
314,Kendari,ID,2022-07-22 12:41:04,-3.945,122.4989,76.17,84,78,4.79
315,Balabac,PH,2022-07-22 12:41:05,7.9868,117.0645,81.16,82,93,6.89
316,Hue,VN,2022-07-22 12:37:28,16.4667,107.6,84.31,74,20,8.05
317,Broken Hill,AU,2022-07-22 12:41:05,-31.95,141.4333,54.34,68,100,9.4
318,Okoneshnikovo,RU,2022-07-22 12:41:06,54.8377,75.0834,65.61,64,100,10.31
319,Concarneau,FR,2022-07-22 12:41:06,47.875,-3.9225,75.49,43,1,15.41
320,Sao Joao Da Barra,BR,2022-07-22 12:41:07,-21.6403,-41.0511,73.49,73,0,7.29
321,Dandong,CN,2022-07-22 12:38:13,40.1292,124.3947,72.07,95,98,5.66
322,Posevnaya,RU,2022-07-22 12:42:07,54.3006,83.3297,64.58,72,18,14.16
323,Fortuna,US,2022-07-22 12:42:08,40.5982,-124.1573,57.92,86,100,3.0
324,Thompson,CA,2022-07-22 12:38:25,55.7435,-97.8558,50.16,93,100,5.75
325,Tuatapere,NZ,2022-07-22 12:42:08,-46.1333,167.6833,40.69,94,67,3.09
326,Puerto Escondido,MX,2022-07-22 12:42:09,15.85,-97.0667,77.83,73,40,6.91
327,Nantucket,US,2022-07-22 12:42:09,41.2835,-70.0995,80.01,71,20,10.36
328,Fasa,IR,2022-07-22 12:38:01,28.9383,53.6482,103.24,15,40,9.22
329,Atar,MR,2022-07-22 12:42:10,20.5169,-13.0499,93.25,20,94,4.61
330,Port Hardy,CA,2022-07-22 12:42:10,50.6996,-127.4199,55.58,88,75,2.3
331,Ust-Maya,RU,2022-07-22 12:42:10,60.4167,134.5333,69.42,74,10,2.35
332,San Luis,AR,2022-07-22 12:42:11,-33.295,-66.3356,58.41,41,8,2.44
333,Santa Marinella,IT,2022-07-22 12:42:11,42.0345,11.8536,104.54,55,0,10.07
334,Alihe,CN,2022-07-22 12:42:12,50.5667,123.7167,64.9,86,0,1.68
335,Korla,CN,2022-07-22 12:39:15,41.7597,86.1469,94.42,15,0,14.32
336,Dunedin,NZ,2022-07-22 12:42:12,-45.8742,170.5036,44.8,73,100,1.01
337,Shimoda,JP,2022-07-22 12:42:13,34.6667,138.95,79.11,80,0,16.58
338,Portland,US,2022-07-22 12:41:54,45.5234,-122.6762,62.74,81,100,8.99
339,Saint-Francois,FR,2022-07-22 12:42:13,46.4154,3.9054,88.68,35,100,4.61
340,Pilar,BR,2022-07-22 12:42:14,-9.5972,-35.9567,76.93,85,94,8.66
341,Tigre,AR,2022-07-22 12:42:14,-34.426,-58.5796,53.22,96,100,8.05
342,Shimsk,RU,2022-07-22 12:42:15,58.212,30.7127,79.57,41,13,2.08
343,Astoria,US,2022-07-22 12:42:15,46.1879,-123.8313,57.92,95,100,5.75
344,Antofagasta,CL,2022-07-22 12:39:16,-23.65,-70.4,56.48,79,100,2.19
345,Ocos,GT,2022-07-22 12:42:16,14.5094,-92.1933,77.94,82,74,4.54
346,Pimentel,PE,2022-07-22 12:42:16,-6.8367,-79.9342,59.29,88,100,11.5
347,Puerto Del Rosario,ES,2022-07-22 12:42:17,28.5004,-13.8627,78.55,73,30,17.27
348,Kamaishi,JP,2022-07-22 12:42:17,39.2667,141.8833,72.46,100,100,5.26
349,Pokhara,NP,2022-07-22 12:42:18,28.2333,83.9833,74.62,93,100,0.65
350,Wanaka,NZ,2022-07-22 12:42:18,-44.7,169.15,23.4,91,14,2.57
351,Upernavik,GL,2022-07-22 12:42:18,72.7868,-56.1549,42.04,95,100,26.22
352,Medina,SA,2022-07-22 12:42:19,24.4686,39.6142,115.23,7,40,4.61
353,Jackson,US,2022-07-22 12:39:18,42.4165,-122.8345,60.04,81,0,1.99
354,Ekhabi,RU,2022-07-22 12:42:19,53.5102,142.9671,52.43,90,98,9.98
355,Chimore,BO,2022-07-22 12:42:20,-16.9833,-65.1333,75.54,59,13,1.25
356,Tuy Hoa,VN,2022-07-22 12:42:20,13.0833,109.3,78.35,85,100,3.15
357,Jatai,BR,2022-07-22 12:42:20,-17.8814,-51.7144,78.28,37,92,11.45
358,Yeppoon,AU,2022-07-22 12:42:21,-23.1333,150.7333,64.18,86,11,6.69
359,Moron,AR,2022-07-22 12:42:21,-34.6534,-58.6198,52.97,96,0,6.04
360,Cherbourg,FR,2022-07-22 12:42:22,49.6386,-1.6147,69.51,77,100,6.91
361,San Cosme Y Damian,PY,2022-07-22 12:42:22,-27.3167,-56.35,71.78,71,99,8.5
362,Wilmette,US,2022-07-22 12:42:22,42.0722,-87.7228,74.1,70,0,8.05
363,Margate,GB,2022-07-22 12:42:23,51.3813,1.3862,68.7,66,100,13.42
364,Inirida,CO,2022-07-22 12:42:23,3.8653,-67.9239,76.35,90,89,4.18
365,Dakar,SN,2022-07-22 12:39:04,14.6937,-17.4441,86.13,79,40,2.3
366,Kourou,GF,2022-07-22 12:42:24,5.1552,-52.6478,84.25,72,6,4.76
367,Zvenyhorodka,UA,2022-07-22 12:43:24,49.0787,30.9675,82.53,26,9,18.05
368,Kalemie,CD,2022-07-22 12:43:25,-5.9475,29.1947,80.46,43,32,9.33
369,Hualmay,PE,2022-07-22 12:43:25,-11.0964,-77.6139,61.56,79,83,2.8
370,Kuusamo,FI,2022-07-22 12:43:26,65.9667,29.1833,71.64,53,20,10.36
371,Vallenar,CL,2022-07-22 12:43:26,-28.5708,-70.7581,58.01,76,4,0.76
372,Labytnangi,RU,2022-07-22 12:43:26,66.6572,66.4183,50.88,71,100,12.15
373,Caravelas,BR,2022-07-22 12:43:27,-17.7125,-39.2481,73.63,82,85,3.49
374,Kalmunai,LK,2022-07-22 12:43:27,7.4167,81.8167,83.21,76,100,6.69
375,Henties Bay,NA,2022-07-22 12:43:28,-22.116,14.2845,69.21,50,0,10.04
376,Bambanglipuro,ID,2022-07-22 12:43:28,-7.95,110.2833,76.32,81,100,7.99
377,Tezu,IN,2022-07-22 12:43:28,27.9167,96.1667,77.4,85,100,2.73
378,Great Falls,US,2022-07-22 12:43:29,47.5002,-111.3008,70.68,39,0,9.22
379,Vidalia,US,2022-07-22 12:43:29,32.2177,-82.4135,78.75,89,100,4.61
380,Oktyabrskiy,RU,2022-07-22 12:43:29,54.4815,53.471,75.58,54,5,6.4
381,The Valley,AI,2022-07-22 12:43:30,18.217,-63.0578,84.09,74,40,17.27
382,Kalawit,PH,2022-07-22 12:43:30,8.0667,122.5167,79.03,87,98,1.7
